os,cpu,gpu,ram,kernel,driver,cpuscheduler, , , , , 
82.0075,12194,4.73815,99,63,67,2358,1000,3.74438,136,6.41389,23162228925
80.7559,12383,3.65239,99,62,67,2348,1000,3.76436,132,6.41413,23262286631
76.1035,13140,3.65239,99,62,67,2348,1000,3.76436,132,6.41413,23362345667
77.4114,12918,3.65239,99,62,67,2348,1000,3.76436,132,6.41413,23462408103
75.6258,13223,3.65239,99,62,67,2348,1000,3.76436,132,6.41413,23562465460
74.3882,13443,3.65239,99,62,67,2348,1000,3.76436,132,6.41413,23662525726
73.416,13621,6.53514,99,61,67,2347,1000,3.78402,131,6.41413,23762584632
75.4774,13249,6.53514,99,61,67,2347,1000,3.78402,131,6.41413,23862642698
75.3182,13277,6.53514,99,61,67,2347,1000,3.78402,131,6.41413,23962699714
87.727,11399,6.53514,99,61,67,2347,1000,3.78402,131,6.41413,24062757641
74.2887,13461,6.53514,99,61,67,2347,1000,3.78402,131,6.41413,24162815167
80.0641,12490,4.5679,99,60,68,2346,1000,3.78402,132,6.41437,24262874983
76.5931,13056,4.5679,99,60,68,2346,1000,3.78402,132,6.41437,24362932949
75.815,13190,4.5679,99,60,68,2346,1000,3.78402,132,6.41437,24462990976
77.0594,12977,4.5679,99,60,68,2346,1000,3.78402,132,6.41437,24563051932
74.912,13349,4.5679,99,60,68,2346,1000,3.78402,132,6.41437,24663110018
81.0767,12334,3.44828,99,59,67,2342,1000,3.75398,132,6.41461,24763166974
77.2678,12942,3.44828,99,59,67,2342,1000,3.75398,132,6.41461,24863228831
74.7719,13374,3.44828,99,59,67,2342,1000,3.75398,132,6.41461,24963286647
77.5074,12902,3.44828,99,59,67,2342,1000,3.75398,132,6.41461,25063344423
74.5101,13421,3.44828,99,59,67,2342,1000,3.75398,132,6.41461,25163404609
76.693,13039,3.33333,99,58,67,2341,1000,3.74605,132,6.41368,25263462276
76.5931,13056,3.33333,99,58,67,2341,1000,3.74605,132,6.41368,25363519762
78.8706,12679,3.33333,99,58,67,2341,1000,3.74605,132,6.41368,25463579688
83.949,11912,3.33333,99,58,67,2341,1000,3.74605,132,6.41368,25563637984
78.7216,12703,3.33333,99,58,67,2341,1000,3.74605,132,6.41368,25663694541
78.6473,12715,4.19753,99,57,67,2344,1000,3.74605,132,6.41365,25763756447
81.4266,12281,4.19753,99,57,67,2344,1000,3.74605,132,6.41365,25863814853
82.8089,12076,4.19753,99,57,67,2344,1000,3.74605,132,6.41365,25963874199
83.0565,12040,4.19753,99,57,67,2344,1000,3.74605,132,6.41365,26063937426
83.0496,12041,4.19753,99,57,67,2344,1000,3.74605,132,6.41365,26163995342
79.4976,12579,3.46535,99,56,68,2347,1000,3.74605,131,6.41388,26264052848
82.3791,12139,3.46535,99,56,68,2347,1000,3.74605,131,6.41388,26364111334
83.257,12011,3.46535,99,56,68,2347,1000,3.74605,131,6.41388,26464173311
83.4237,11987,3.46535,99,56,68,2347,1000,3.74605,131,6.41388,26564231467
81.6793,12243,3.46535,99,56,68,2347,1000,3.74605,131,6.41388,26664289493
84.5237,11831,4.21314,99,55,68,2348,1000,3.74605,131,6.41364,26764347069
82.5219,12118,4.21314,99,55,68,2348,1000,3.74605,131,6.41364,26864409025
82.0749,12184,4.21314,99,55,68,2348,1000,3.74605,131,6.41364,26964466932
83.2224,12016,4.21314,99,55,68,2348,1000,3.74605,131,6.41364,27064524788
83.4098,11989,4.21314,99,55,68,2348,1000,3.74605,131,6.41364,27164582254
81.3537,12292,3.57143,99,54,67,2348,1000,3.7441,131,6.41364,27264646240
82.5968,12107,3.57143,99,54,67,2348,1000,3.7441,131,6.41364,27364705157
83.2362,12014,3.57143,99,54,67,2348,1000,3.7441,131,6.41364,27464763323
82.3927,12137,3.57143,99,54,67,2348,1000,3.7441,131,6.41364,27564821459
82.9394,12057,3.57143,99,54,67,2348,1000,3.7441,131,6.41364,27664884445
74.3992,13441,6.25,99,53,68,2348,1000,3.7441,131,6.41385,27764895502
82.905,12062,6.25,99,53,68,2348,1000,3.7441,131,6.41385,27864951598
83.0358,12043,6.25,99,53,68,2348,1000,3.7441,131,6.41385,27965008454
84.6668,11811,6.25,99,53,68,2348,1000,3.7441,131,6.41385,28065068420
73.47,13611,6.25,99,53,68,2348,1000,3.7441,131,6.41385,28165125737
70.4622,14192,6.25,99,53,68,2348,1000,3.7441,131,6.41385,28265182983
66.1551,15116,4.82673,98,53,68,2347,1000,3.7441,131,6.41457,28365239579
65.3381,15305,4.82673,98,53,68,2347,1000,3.7441,131,6.41457,28465296345
79.1202,12639,4.82673,98,53,68,2347,1000,3.7441,131,6.41457,28565352712
69.185,14454,4.82673,98,53,68,2347,1000,3.7441,131,6.41457,28665409098
61.7246,16201,4.82673,98,53,68,2347,1000,3.7441,131,6.41457,28765465894
60.0312,16658,4.34243,99,52,68,2348,1000,3.7441,131,6.41481,28865521800
75.5744,13232,4.34243,99,52,68,2348,1000,3.7441,131,6.41481,28965590087
75.2729,13285,4.34243,99,52,68,2348,1000,3.7441,131,6.41481,29065648493
67.9025,14727,4.34243,99,52,68,2348,1000,3.7441,131,6.41481,29165705829
68.1013,14684,4.34243,99,52,68,2348,1000,3.7441,131,6.41481,29265762935
63.0636,15857,3.58911,99,51,68,2348,1000,3.7441,134,6.41481,29365819222
64.5786,15485,3.58911,99,51,68,2348,1000,3.7441,134,6.41481,29465876138
61.7627,16191,3.58911,99,51,68,2348,1000,3.7441,134,6.41481,29565933304
63.8244,15668,3.58911,99,51,68,2348,1000,3.7441,134,6.41481,29665990510
70.2001,14245,3.58911,99,51,68,2348,1000,3.7441,134,6.41481,29766047956
67.7553,14759,3.61146,99,51,67,2347,1000,3.74686,135,6.41553,29866105143
65.9892,15154,3.61146,99,51,67,2347,1000,3.74686,135,6.41553,29966162329
74.4491,13432,3.61146,99,51,67,2347,1000,3.74686,135,6.41553,30066235215
68.9275,14508,3.61146,99,51,67,2347,1000,3.74686,135,6.41553,30166303131
77.0357,12981,3.61146,99,51,67,2347,1000,3.74686,135,6.41553,30266375348
82.8638,12068,4.29448,99,50,68,2349,1000,3.74424,135,6.41528,30366447394
81.0045,12345,4.29448,99,50,68,2349,1000,3.74424,135,6.41528,30466506590
84.8392,11787,4.29448,99,50,68,2349,1000,3.74424,135,6.41528,30566563636
72.7273,13750,4.29448,99,50,68,2349,1000,3.74424,135,6.41528,30666620393
74.8223,13365,4.29448,99,50,68,2349,1000,3.74424,135,6.41528,30766677919
80.4052,12437,3.20197,99,49,68,2348,1000,3.7462,134,6.41528,30866750155
80.9651,12351,3.20197,99,49,68,2348,1000,3.7462,134,6.41528,30966822541
78.8581,12681,3.20197,99,49,68,2348,1000,3.7462,134,6.41528,31066879868
71.9735,13894,3.20197,99,49,68,2348,1000,3.7462,134,6.41528,31166952004
77.9484,12829,3.20197,99,49,68,2348,1000,3.7462,134,6.41528,31267025210
68.7474,14546,4.06905,99,49,68,2342,1000,3.7462,131,6.41528,31367082456
70.9019,14104,4.06905,99,49,68,2342,1000,3.7462,131,6.41528,31467139603
66.5557,15025,4.06905,99,49,68,2342,1000,3.7462,131,6.41528,31567198239
76.0456,13150,4.06905,99,49,68,2342,1000,3.7462,131,6.41528,31667256375
66.9254,14942,4.06905,99,49,68,2342,1000,3.7462,131,6.41528,31767314101
73.2172,13658,7.87208,99,49,68,2340,1000,3.78316,131,6.41624,31867368668
67.2269,14875,7.87208,99,49,68,2340,1000,3.78316,131,6.41624,31967424054
73.8825,13535,7.87208,99,49,68,2340,1000,3.78316,131,6.41624,32067479480
63.4921,15750,7.87208,99,49,68,2340,1000,3.78316,131,6.41624,32167535646
68.1849,14666,7.87208,99,49,68,2340,1000,3.78316,131,6.41624,32267592473
70.6115,14162,6.25,99,51,68,2340,1000,3.74623,132,6.40375,32367649949
72.3903,13814,6.25,99,51,68,2340,1000,3.74623,132,6.40375,32467707185
82.8912,12064,6.25,99,51,68,2340,1000,3.74623,132,6.40375,32567765021
69.9594,14294,6.25,99,51,68,2340,1000,3.74623,132,6.40375,32667822797
73.185,13664,6.25,99,51,68,2340,1000,3.74623,132,6.40375,32767880224
80.1667,12474,4.33705,99,50,68,2341,1000,3.74623,132,6.40282,32867935980
68.334,14634,4.33705,99,50,68,2341,1000,3.74623,132,6.40282,32967993496
72.9129,13715,4.33705,99,50,68,2341,1000,3.74623,132,6.40282,33068050712
72.5847,13777,4.33705,99,50,68,2341,1000,3.74623,132,6.40282,33168107979
67.9902,14708,4.33705,99,50,68,2341,1000,3.74623,132,6.40282,33268165185
77.0179,12984,3.61146,99,50,68,2340,1000,3.74598,132,6.4057,33368197881
68.918,14510,3.61146,99,50,68,2340,1000,3.74598,132,6.4057,33468255697
75.6029,13227,3.61146,99,50,68,2340,1000,3.74598,132,6.4057,33568303754
67.8472,14739,3.61146,99,50,68,2340,1000,3.74598,132,6.4057,33668361330
74.0302,13508,3.61146,99,50,68,2340,1000,3.74598,132,6.4057,33768418996
66.6267,15009,3.58911,98,49,68,2336,1000,3.75499,131,6.40593,33868477282
72.2126,13848,3.58911,98,49,68,2336,1000,3.75499,131,6.40593,33968533939
69.4637,14396,3.58911,98,49,68,2336,1000,3.75499,131,6.40593,34068590735
72.5847,13777,3.58911,98,49,68,2336,1000,3.75499,131,6.40593,34168647371
68.7805,14539,3.58911,98,49,68,2336,1000,3.75499,131,6.40593,34268704187
78.6225,12719,3.82716,99,49,68,2332,1000,3.74424,131,6.40469,34368760724
79.4723,12583,3.82716,99,49,68,2332,1000,3.74424,131,6.40469,34468816800
80.5997,12407,3.82716,99,49,68,2332,1000,3.74424,131,6.40469,34568868446
81.4996,12270,3.82716,99,49,68,2332,1000,3.74424,131,6.40469,34668925532
82.6583,12098,3.82716,99,49,68,2332,1000,3.74424,131,6.40469,34769000319
79.3966,12595,3.87985,99,48,68,2340,1000,3.74424,130,6.40493,34869074005
80.1475,12477,3.87985,99,48,68,2340,1000,3.74424,130,6.40493,34969142091
72.7696,13742,3.87985,99,48,68,2340,1000,3.74424,130,6.40493,35069198957
75.5687,13233,3.87985,99,48,68,2340,1000,3.74424,130,6.40493,35169267754
72.1605,13858,3.87985,99,48,68,2340,1000,3.74424,130,6.40493,35269324930
72.338,13824,2.72277,99,48,67,2340,1000,3.74424,130,6.39988,35369382116
72.7326,13749,2.72277,99,48,67,2340,1000,3.74424,130,6.39988,35469439232
73.4107,13622,2.72277,99,48,67,2340,1000,3.74424,130,6.39988,35569496428
82.2571,12157,2.72277,99,48,67,2340,1000,3.74424,130,6.39988,35669553995
78.4991,12739,2.72277,99,48,67,2340,1000,3.74424,130,6.39988,35769611431
81.42,12282,2.48139,99,47,68,2343,1000,3.74229,130,6.39988,35869669757
78.7526,12698,2.48139,99,47,68,2343,1000,3.74229,130,6.39988,35969726633
81.9202,12207,2.48139,99,47,68,2343,1000,3.74229,130,6.39988,36069784160
81.3603,12291,2.48139,99,47,68,2343,1000,3.74229,130,6.39988,36169841236
72.5216,13789,2.48139,99,47,68,2343,1000,3.74229,130,6.39988,36269897692
72.7696,13742,3.31695,99,47,68,2342,1000,3.74424,130,6.39988,36369954508
74.3605,13448,3.31695,99,47,68,2342,1000,3.74424,130,6.39988,36470012265
73.6323,13581,3.31695,99,47,68,2342,1000,3.74424,130,6.39988,36570069471
66.2954,15084,3.31695,99,47,68,2342,1000,3.74424,130,6.39988,36670126537
64.288,15555,3.31695,99,47,68,2342,1000,3.74424,130,6.39988,36770183753
73.3837,13627,3.31695,99,47,68,2342,1000,3.74424,130,6.39988,36870240530
71.2454,14036,3.48692,99,46,68,2341,1000,3.74424,130,6.40184,36970296846
84.1397,11885,3.48692,99,46,68,2341,1000,3.74424,130,6.40184,37070354802
67.5493,14804,3.48692,99,46,68,2341,1000,3.74424,130,6.40184,37170411998
73.4538,13614,3.48692,99,46,68,2341,1000,3.74424,130,6.40184,37270468495
66.4319,15053,3.48692,99,46,68,2341,1000,3.74424,130,6.40184,37370525701
67.331,14852,3.46535,99,46,68,2343,1000,3.74424,130,6.40232,37470582367
73.5619,13594,3.46535,99,46,68,2343,1000,3.74424,130,6.40232,37570640063
66.9254,14942,3.46535,99,46,68,2343,1000,3.74424,130,6.40232,37670678960
65.3979,15291,3.46535,99,46,68,2343,1000,3.74424,130,6.40232,37770736546
74.4324,13435,3.46535,99,46,68,2343,1000,3.74424,130,6.40232,37870798752
68.0226,14701,3.86052,99,45,68,2339,1000,3.74793,130,6.40568,37970856338
74.3992,13441,3.86052,99,45,68,2339,1000,3.74793,130,6.40568,38070918235
66.9523,14936,3.86052,99,45,68,2339,1000,3.74793,130,6.40568,38170976181
72.6111,13772,3.86052,99,45,68,2339,1000,3.74793,130,6.40568,38271033867
68.3153,14638,3.86052,99,45,68,2339,1000,3.74793,130,6.40568,38371092123
74.5935,13406,2.97767,99,45,68,2338,1000,3.74793,130,6.40592,38471149349
70.4126,14202,2.97767,99,45,68,2338,1000,3.74793,130,6.40592,38571206686
70.7614,14132,2.97767,99,45,68,2338,1000,3.74793,130,6.40592,38671263822
77.1784,12957,2.97767,99,45,68,2338,1000,3.74793,130,6.40592,38771324268
70.3334,14218,2.97767,99,45,68,2338,1000,3.74793,130,6.40592,38871381844
70.3284,14219,2.8536,99,44,68,2331,1000,3.74424,129,6.40469,38971439051
70.2099,14243,2.8536,99,44,68,2331,1000,3.74424,129,6.40469,39071497107
78.284,12774,2.8536,99,44,68,2331,1000,3.74424,129,6.40469,39171558323
70.3235,14220,2.8536,99,44,68,2331,1000,3.74424,129,6.40469,39271616229
70.5219,14180,2.8536,99,44,68,2331,1000,3.74424,129,6.40469,39371673526
70.6464,14155,3.11721,99,44,68,2350,1000,3.74424,130,6.40469,39471714102
77.4353,12914,3.11721,99,44,68,2350,1000,3.74424,130,6.40469,39571774298
69.2425,14442,3.11721,99,44,68,2350,1000,3.74424,130,6.40469,39671831354
70.1016,14265,3.11721,99,44,68,2350,1000,3.74424,130,6.40469,39771888221
69.847,14317,3.11721,99,44,68,2350,1000,3.74424,130,6.40469,39871945507
77.3395,12930,2.86783,99,43,68,2341,1000,3.74424,130,6.40493,39972007513
69.6621,14355,2.86783,99,43,68,2341,1000,3.74424,130,6.40493,40072064759
69.541,14380,2.86783,99,43,68,2341,1000,3.74424,130,6.40493,40172122106
77.1784,12957,2.86783,99,43,68,2341,1000,3.74424,130,6.40493,40272183732
70.5467,14175,2.86783,99,43,68,2341,1000,3.74424,130,6.40493,40372241608
70.0035,14285,3.44828,99,43,67,2342,1000,3.74424,130,6.40493,40472298954
77.1665,12959,3.44828,99,43,67,2342,1000,3.74424,130,6.40493,40572359061
69.9545,14295,3.44828,99,43,67,2342,1000,3.74424,130,6.40493,40672416837
69.9545,14295,3.44828,99,43,67,2342,1000,3.74424,130,6.40493,40772474653
69.6816,14351,3.44828,99,43,67,2342,1000,3.74424,130,6.40493,40872531909
77.0535,12978,2.72953,99,43,68,2343,1000,3.74424,130,6.39945,40972589266
70.0329,14279,2.72953,99,43,68,2343,1000,3.74424,130,6.39945,41072647192
69.5991,14368,2.72953,99,43,68,2343,1000,3.74424,130,6.39945,41172705218
77.3754,12924,2.72953,99,43,68,2343,1000,3.74424,130,6.39945,41272762684
69.8519,14316,2.72953,99,43,68,2343,1000,3.74424,130,6.39945,41372820640
71.0783,14069,3.57143,99,42,68,2342,1000,3.74424,130,6.39994,41472878437
77.4533,12911,3.57143,99,42,68,2342,1000,3.74424,130,6.39994,41572935953
72.6903,13757,3.57143,99,42,68,2342,1000,3.74424,130,6.39994,41672993199
72.1553,13859,3.57143,99,42,68,2342,1000,3.74424,130,6.39994,41773051175
70.4573,14193,3.57143,99,42,68,2342,1000,3.74424,130,6.39994,41873109232
62.1118,16100,3.46106,99,42,68,2341,1000,3.74424,129,6.40213,41973169268
64.222,15571,3.46106,99,42,68,2341,1000,3.74424,129,6.40213,42073226194
76.8876,13006,3.46106,99,42,68,2341,1000,3.74424,129,6.40213,42173285000
66.2998,15083,3.46106,99,42,68,2341,1000,3.74424,129,6.40213,42273342107
78.2105,12786,3.46106,99,42,68,2341,1000,3.74424,129,6.40213,42373401163
63.0955,15849,3.57583,99,42,68,2348,1000,3.74424,132,6.40237,42473458199
66.9703,14932,3.57583,99,42,68,2348,1000,3.74424,132,6.40237,42573517975
68.4182,14616,3.57583,99,42,68,2348,1000,3.74424,132,6.40237,42673578402
61.512,16257,3.57583,99,42,68,2348,1000,3.74424,132,6.40237,42773635708
71.0631,14072,3.57583,99,42,68,2348,1000,3.74424,132,6.40237,42873693014
72.812,13734,4.11471,99,41,68,2347,1000,3.74229,134,6.40285,42973754060
70.5418,14176,4.11471,99,41,68,2347,1000,3.74229,134,6.40285,43073811327
70.7664,14131,4.11471,99,41,68,2347,1000,3.74229,134,6.40285,43173868573
70.5716,14170,4.11471,99,41,68,2347,1000,3.74229,134,6.40285,43273925999
73.4268,13619,4.11471,99,41,68,2347,1000,3.74229,134,6.40285,43373983865
78.3392,12765,2.9484,99,41,68,2344,1000,3.74229,131,6.40309,43474046242
70.9522,14094,2.9484,99,41,68,2344,1000,3.74229,131,6.40309,43574104258
71.4235,14001,2.9484,99,41,68,2344,1000,3.74229,131,6.40309,43674161584
76.6342,13049,2.9484,99,41,68,2344,1000,3.74229,131,6.40309,43774217930
70.4523,14194,2.9484,99,41,68,2344,1000,3.74229,131,6.40309,43874276247
68.2967,14642,2.9484,99,41,68,2344,1000,3.74229,131,6.40309,43974338693
80.4958,12423,4.41176,99,42,68,2341,1000,3.74424,130,6.40357,44074398659
70.028,14280,4.41176,99,42,68,2341,1000,3.74424,130,6.40357,44174457095
74.1785,13481,4.41176,99,42,68,2341,1000,3.74424,130,6.40357,44274513791
68.5119,14596,4.41176,99,42,68,2341,1000,3.74424,130,6.40357,44374570998
77.6518,12878,4.41176,99,42,68,2341,1000,3.74424,130,6.40357,44474628134
69.2473,14441,5.66751,98,42,68,2332,1000,3.74424,129,6.40327,44574685830
69.6233,14363,5.66751,98,42,68,2332,1000,3.74424,129,6.40327,44674741536
66.4761,15043,5.66751,98,42,68,2332,1000,3.74424,129,6.40327,44774799273
69.8275,14321,5.66751,98,42,68,2332,1000,3.74424,129,6.40327,44874855569
72.9022,13717,5.66751,98,42,68,2332,1000,3.74424,129,6.40327,44974912285
72.015,13886,2.26131,99,42,68,2334,1000,3.74424,129,6.40303,45074969801
69.6282,14362,2.26131,99,42,68,2334,1000,3.74424,129,6.40303,45175028768
71.5256,13981,2.26131,99,42,68,2334,1000,3.74424,129,6.40303,45275085934
81.2678,12305,2.26131,99,42,68,2334,1000,3.74424,129,6.40303,45375116820
71.0783,14069,2.26131,99,42,68,2334,1000,3.74424,129,6.40303,45475172886
70.9572,14093,3.10559,99,42,68,2332,1000,3.74424,129,6.40326,45575230193
69.3385,14422,3.10559,99,42,68,2332,1000,3.74424,129,6.40326,45675286919
70.4821,14188,3.10559,99,42,68,2332,1000,3.74424,129,6.40326,45775345235
67.7966,14750,3.10559,99,42,68,2332,1000,3.74424,129,6.40326,45875403251
68.7332,14549,3.10559,99,42,68,2332,1000,3.74424,129,6.40326,45975460388
67.981,14710,2.60223,99,42,68,2332,1000,3.74424,130,6.40326,46075517054
67.4354,14829,2.60223,99,42,68,2332,1000,3.74424,130,6.40326,46175573770
