os,cpu,gpu,ram,kernel,driver,cpuscheduler, , , , , 
70.1607,14253,2.60223,99,42,68,2332,1000,3.74424,130,6.40326,46275630666
68.4135,14617,2.60223,99,42,68,2332,1000,3.74424,130,6.40326,46375688193
65.9761,15157,2.60223,99,42,68,2332,1000,3.74424,130,6.40326,46475745249
68.2734,14647,3.62954,99,42,68,2331,1000,3.74793,130,6.4071,46575804575
67.6682,14778,3.62954,99,42,68,2331,1000,3.74793,130,6.4071,46675861671
71.6127,13964,3.62954,99,42,68,2331,1000,3.74793,130,6.4071,46775920867
67.4218,14832,3.62954,99,42,68,2331,1000,3.74793,130,6.4071,46875978244
69.6088,14366,3.62954,99,42,68,2331,1000,3.74793,130,6.4071,46976035520
69.1133,14469,3.81773,99,42,68,2333,1000,3.74793,130,6.4071,47076096146
68.5918,14579,3.81773,99,42,68,2333,1000,3.74793,130,6.4071,47176153712
71.6127,13964,3.81773,99,42,68,2333,1000,3.74793,130,6.4071,47276211469
69.7691,14333,3.81773,99,42,68,2333,1000,3.74793,130,6.4071,47376271515
69.0894,14474,3.81773,99,42,68,2333,1000,3.74793,130,6.4071,47476329221
76.6049,13054,3.20197,99,42,68,2331,1000,3.74424,130,6.40614,47576388457
68.8231,14530,3.20197,99,42,68,2331,1000,3.74424,130,6.40614,47676445154
67.7828,14753,3.20197,99,42,68,2331,1000,3.74424,130,6.40614,47776501490
84.4309,11844,3.20197,99,42,68,2331,1000,3.74424,130,6.40614,47876556896
71.5154,13983,3.20197,99,42,68,2331,1000,3.74424,130,6.40614,47976613792
71.6692,13953,3.18627,99,41,68,2330,1000,3.74424,130,6.40614,48076671909
72.0981,13870,3.18627,99,41,68,2330,1000,3.74424,130,6.40614,48176728745
87.558,11421,3.18627,99,41,68,2330,1000,3.74424,130,6.40614,48276785411
73.5673,13593,3.18627,99,41,68,2330,1000,3.74424,130,6.40614,48376843917
73.5564,13595,3.18627,99,41,68,2330,1000,3.74424,130,6.40614,48476900634
71.9114,13906,3.58467,99,41,68,2335,1000,3.74424,129,6.40638,48576957220
73.4808,13609,3.58467,99,41,68,2335,1000,3.74424,129,6.40638,48677013696
76.2893,13108,3.58467,99,41,68,2335,1000,3.74424,129,6.40638,48777074632
91.7768,10896,3.58467,99,41,68,2335,1000,3.74424,129,6.40638,48877132189
72.9607,13706,3.58467,99,41,68,2335,1000,3.74424,129,6.40638,48977189725
73.1904,13663,3.34988,99,41,68,2335,1000,3.74424,129,6.40734,49077247181
71.9476,13899,3.34988,99,41,68,2335,1000,3.74424,129,6.40734,49177303627
63.3152,15794,3.34988,99,41,68,2335,1000,3.74424,129,6.40734,49277360424
53.0786,18840,3.34988,99,41,68,2335,1000,3.74424,129,6.40734,49377418880
60.0601,16650,3.34988,99,41,68,2335,1000,3.74424,129,6.40734,49477476176
60.154,16624,3.93604,99,41,68,2341,1000,3.74229,131,6.40441,49577537312
63.7105,15696,3.93604,99,41,68,2341,1000,3.74229,131,6.40441,49677595588
67.6498,14782,3.93604,99,41,68,2341,1000,3.74229,131,6.40441,49777658545
61.1098,16364,3.93604,99,41,68,2341,1000,3.74229,131,6.40441,49877716381
65.9892,15154,3.93604,99,41,68,2341,1000,3.74229,131,6.40441,49977775177
62.1234,16097,3.62047,99,41,68,2341,1000,3.74229,131,6.40441,50077835583
52.3917,19087,3.62047,99,41,68,2341,1000,3.74229,131,6.40441,50177895610
55.417,18045,3.62047,99,41,68,2341,1000,3.74229,131,6.40441,50277958406
72.7537,13745,3.62047,99,41,68,2341,1000,3.74229,131,6.40441,50378016712
71.3419,14017,3.62047,99,41,68,2341,1000,3.74229,131,6.40441,50478074328
71.1389,14057,3.83663,99,41,68,2342,1000,3.74424,133,6.40441,50578132945
71.8339,13921,3.83663,99,41,68,2342,1000,3.74424,133,6.40441,50678189281
69.9398,14298,3.83663,99,41,68,2342,1000,3.74424,133,6.40441,50778247197
69.604,14367,3.83663,99,41,68,2342,1000,3.74424,133,6.40441,50878308163
70.6814,14148,3.83663,99,41,68,2342,1000,3.74424,133,6.40441,50978365540
69.3097,14428,3.04507,99,41,68,2343,1000,3.74424,132,6.40441,51078423636
70.6364,14157,3.04507,99,41,68,2343,1000,3.74424,132,6.40441,51178481302
81.0176,12343,3.04507,99,41,68,2343,1000,3.74424,132,6.40441,51278526408
68.4275,14614,3.04507,99,41,68,2343,1000,3.74424,132,6.40441,51378587325
72.7114,13753,3.04507,99,41,68,2343,1000,3.74424,132,6.40441,51478648441
71.1187,14061,3.04507,99,41,68,2343,1000,3.74424,132,6.40441,51578704887
71.6538,13956,3.6855,99,41,68,2330,1000,3.74424,128,6.4066,51678762353
72.3851,13815,3.6855,99,41,68,2330,1000,3.74424,128,6.4066,51778820020
72.5742,13779,3.6855,99,41,68,2330,1000,3.74424,128,6.4066,51878876796
69.3963,14410,3.6855,99,41,68,2330,1000,3.74424,128,6.4066,51978933372
85.063,11756,3.6855,99,41,68,2330,1000,3.74424,128,6.4066,52078990788
87.512,11427,3.46106,99,40,68,2333,1000,3.74424,129,6.40636,52179048985
75.4091,13261,3.46106,99,40,68,2333,1000,3.74424,129,6.40636,52279110461
71.2504,14035,3.46106,99,40,68,2333,1000,3.74424,129,6.40636,52379170077
71.3369,14018,3.46106,99,40,68,2333,1000,3.74424,129,6.40636,52479227463
73.3783,13628,3.46106,99,40,68,2333,1000,3.74424,129,6.40636,52579284629
71.0379,14077,3.9312,99,40,68,2334,1000,3.74424,129,6.4066,52679342226
87.5887,11417,3.9312,99,40,68,2334,1000,3.74424,129,6.4066,52779399212
90.0658,11103,3.9312,99,40,68,2334,1000,3.74424,129,6.4066,52879455658
87.1764,11471,3.9312,99,40,68,2334,1000,3.74424,129,6.4066,52979513784
90.7523,11019,3.9312,99,40,68,2334,1000,3.74424,129,6.4066,53079571321
71.6538,13956,4.05904,99,40,68,2332,1000,3.74424,129,6.4066,53179631527
75.6716,13215,4.05904,99,40,68,2332,1000,3.74424,129,6.4066,53279691723
71.3878,14008,4.05904,99,40,68,2332,1000,3.74424,129,6.4066,53379750149
71.5922,13968,4.05904,99,40,68,2332,1000,3.74424,129,6.4066,53479808096
81.4531,12277,4.05904,99,40,68,2332,1000,3.74424,129,6.4066,53579865762
67.6315,14786,5.57621,99,41,68,2333,1000,3.74424,129,6.40465,53679922008
85.4847,11698,5.57621,99,41,68,2333,1000,3.74424,129,6.40465,53779981134
65.4793,15272,5.57621,99,41,68,2333,1000,3.74424,129,6.40465,53880038611
65.5824,15248,5.57621,99,41,68,2333,1000,3.74424,129,6.40465,53980099657
81.9874,12197,5.57621,99,41,68,2333,1000,3.74424,129,6.40465,54080155833
66.6756,14998,3.40219,99,41,68,2326,1000,3.74424,128,6.40538,54180212859
78.8643,12680,3.40219,99,41,68,2326,1000,3.74424,128,6.40538,54280268546
69.3289,14424,3.40219,99,41,68,2326,1000,3.74424,128,6.40538,54380324572
67.2088,14879,3.40219,99,41,68,2326,1000,3.74424,128,6.40538,54480381038
80.8931,12362,3.40219,99,41,68,2326,1000,3.74424,128,6.40538,54580436024
69.701,14347,3.61146,99,41,68,2332,1000,3.74424,128,6.40465,54680492941
70.1951,14246,3.61146,99,41,68,2332,1000,3.74424,128,6.40465,54780549677
88.3861,11314,3.61146,99,41,68,2332,1000,3.74424,128,6.40465,54880605653
90.3587,11067,3.61146,99,41,68,2332,1000,3.74424,128,6.40465,54980662759
87.0474,11488,3.61146,99,41,68,2332,1000,3.74424,128,6.40465,55080674465
71.1744,14050,4.58488,99,41,68,2335,1000,3.74424,129,6.40538,55180732872
70.8617,14112,4.58488,99,41,68,2335,1000,3.74424,129,6.40538,55280789158
69.4348,14402,4.58488,99,41,68,2335,1000,3.74424,129,6.40538,55380845964
79.2707,12615,4.58488,99,41,68,2335,1000,3.74424,129,6.40538,55480902440
89.1583,11216,4.58488,99,41,68,2335,1000,3.74424,129,6.40538,55580959917
71.3572,14014,3.26223,99,41,68,2328,1000,3.74229,129,6.40489,55680992293
73.654,13577,3.26223,99,41,68,2328,1000,3.74229,129,6.40489,55781047649
87.1992,11468,3.26223,99,41,68,2328,1000,3.74229,129,6.40489,55881104715
89.5736,11164,3.26223,99,41,68,2328,1000,3.74229,129,6.40489,55981142022
95.8497,10433,3.26223,99,41,68,2328,1000,3.74229,129,6.40489,56081197888
73.303,13642,2.74314,99,40,68,2328,1000,3.74424,129,6.40489,56181254194
75.1202,13312,2.74314,99,40,68,2328,1000,3.74424,129,6.40489,56281309500
85.9476,11635,2.74314,99,40,68,2328,1000,3.74424,129,6.40489,56381365137
95.0932,10516,2.74314,99,40,68,2328,1000,3.74424,129,6.40489,56481421073
75.1936,13299,2.74314,99,40,68,2328,1000,3.74424,129,6.40489,56581476709
89.4775,11176,2.95931,99,40,68,2332,1000,3.74424,128,6.40489,56681532055
94.9037,10537,2.95931,99,40,68,2332,1000,3.74424,128,6.40489,56781587372
75.1202,13312,2.95931,99,40,68,2332,1000,3.74424,128,6.40489,56881642858
73.0087,13697,2.95931,99,40,68,2332,1000,3.74424,128,6.40489,56981698754
92.1319,10854,2.95931,99,40,68,2332,1000,3.74424,128,6.40489,57081754720
87.7424,11397,2.84653,99,40,68,2341,1000,3.74424,129,6.40489,57181788897
64.5161,15500,2.84653,99,40,68,2341,1000,3.74424,129,6.40489,57281846003
67.8887,14730,2.84653,99,40,68,2341,1000,3.74424,129,6.40489,57381903629
48.0954,20792,2.84653,99,40,68,2341,1000,3.74424,129,6.40489,57481941155
48.1858,20753,2.84653,99,40,68,2341,1000,3.74424,129,6.40489,57581997451
49.2029,20324,3.13283,99,40,69,2339,1000,3.74424,129,6.40283,57682053588
48.7852,20498,3.13283,99,40,69,2339,1000,3.74424,129,6.40283,57782110474
47.6327,20994,3.13283,99,40,69,2339,1000,3.74424,129,6.40283,57882166790
58.7027,17035,3.13283,99,40,69,2339,1000,3.74424,129,6.40283,57982222536
62.818,15919,3.13283,99,40,69,2339,1000,3.74424,129,6.40283,58082279093
64.1355,15592,4.19236,99,40,69,2345,1000,3.74229,132,6.40234,58182334869
57.4086,17419,4.19236,99,40,69,2345,1000,3.74229,132,6.40234,58282390775
65.6426,15234,4.19236,99,40,69,2345,1000,3.74229,132,6.40234,58382447191
65.2188,15333,4.19236,99,40,69,2345,1000,3.74229,132,6.40234,58482504008
77.8634,12843,4.19236,99,40,69,2345,1000,3.74229,132,6.40234,58582560484
67.627,14787,3.31288,98,40,68,2344,1000,3.74598,132,6.40705,58682616140
64.5786,15485,3.31288,98,40,68,2344,1000,3.74598,132,6.40705,58782672126
67.1321,14896,3.31288,98,40,68,2344,1000,3.74598,132,6.40705,58882728593
78.5978,12723,3.31288,98,40,68,2344,1000,3.74598,132,6.40705,58982784969
79.2393,12620,3.31288,98,40,68,2344,1000,3.74598,132,6.40705,59082841465
65.9892,15154,2.68293,99,40,68,2339,1000,3.74598,129,6.4073,59182897931
67.0151,14922,2.68293,99,40,68,2339,1000,3.74598,129,6.4073,59282954968
80.6647,12397,2.68293,99,40,68,2339,1000,3.74598,129,6.4073,59383011264
66.6933,14994,2.68293,99,40,68,2339,1000,3.74598,129,6.4073,59483067610
66.6933,14994,2.68293,99,40,68,2339,1000,3.74598,129,6.4073,59583123856
79.6686,12552,3.22581,99,40,68,2340,1000,3.74424,129,6.40585,59683179823
67.3491,14848,3.22581,99,40,68,2340,1000,3.74424,129,6.40585,59783236059
82.3249,12147,3.22581,99,40,68,2340,1000,3.74424,129,6.40585,59883291875
85.7192,11666,3.22581,99,40,68,2340,1000,3.74424,129,6.40585,59983348021
67.4263,14831,3.22581,99,40,68,2340,1000,3.74424,129,6.40585,60083404288
79.3273,12606,3.22581,99,40,68,2340,1000,3.74424,129,6.40585,60183460744
68.0596,14693,2.81518,99,40,68,2337,1000,3.74424,129,6.40561,60283516420
79.5039,12578,2.81518,99,40,68,2337,1000,3.74424,129,6.40561,60383572826
68.5401,14590,2.81518,99,40,68,2337,1000,3.74424,129,6.40561,60483629102
80.9913,12347,2.81518,99,40,68,2337,1000,3.74424,129,6.40561,60583685399
68.451,14609,2.81518,99,40,68,2337,1000,3.74424,129,6.40561,60683741925
84.5952,11821,2.10918,99,40,68,2339,1000,3.74424,129,6.40561,60783798501
69.43,14403,2.10918,99,40,68,2339,1000,3.74424,129,6.40561,60883855167
87.6117,11414,2.10918,99,40,68,2339,1000,3.74424,129,6.40561,60983911684
85.3752,11713,2.10918,99,40,68,2339,1000,3.74424,129,6.40561,61083967490
70.2494,14235,2.10918,99,40,68,2339,1000,3.74424,129,6.40561,61184023466
69.8959,14307,2.98137,99,39,68,2337,1000,3.74793,129,6.40729,61284079032
79.1828,12629,2.98137,99,39,68,2337,1000,3.74793,129,6.40729,61384135249
72.4218,13808,2.98137,99,39,68,2337,1000,3.74793,129,6.40729,61484191295
83.2085,12018,2.98137,99,39,68,2337,1000,3.74793,129,6.40729,61584246841
70.5517,14174,2.98137,99,39,68,2337,1000,3.74793,129,6.40729,61684303567
86.8508,11514,3.00752,99,39,68,2329,1000,3.74793,129,6.40754,61784359554
86.7528,11527,3.00752,99,39,68,2329,1000,3.74793,129,6.40754,61884416560
86.8206,11518,3.00752,99,39,68,2329,1000,3.74793,129,6.40754,61984472056
71.7309,13941,3.00752,99,39,68,2329,1000,3.74793,129,6.40754,62084528032
86.9112,11506,3.00752,99,39,68,2329,1000,3.74793,129,6.40754,62184583809
78.0762,12808,2.86426,99,39,68,2330,1000,3.74424,128,6.40084,62284639885
80.6192,12404,2.86426,99,39,68,2330,1000,3.74424,128,6.40084,62384696261
79.5039,12578,2.86426,99,39,68,2330,1000,3.74424,128,6.40084,62484752337
65.2486,15326,2.86426,99,39,68,2330,1000,3.74424,128,6.40084,62584808384
64.587,15483,2.86426,99,39,68,2330,1000,3.74424,128,6.40084,62684864010
62.6017,15974,4.99391,99,39,68,2334,1000,3.74424,128,6.40083,62784920476
61.5498,16247,4.99391,99,39,68,2334,1000,3.74424,128,6.40083,62884976152
59.4672,16816,4.99391,99,39,68,2334,1000,3.74424,128,6.40083,62985032738
74.7608,13376,4.99391,99,39,68,2334,1000,3.74424,128,6.40083,63085088775
49.7339,20107,4.99391,99,39,68,2334,1000,3.74424,128,6.40083,63185145091
60.1034,16638,3.47395,98,39,69,2341,1000,3.74424,129,6.40083,63285201877
48.938,20434,3.47395,98,39,69,2341,1000,3.74424,129,6.40083,63385262933
48.895,20452,3.47395,98,39,69,2341,1000,3.74424,129,6.40083,63485321560
54.2977,18417,3.47395,98,39,69,2341,1000,3.74424,129,6.40083,63585354866
59.5593,16790,3.47395,98,39,69,2341,1000,3.74424,129,6.40083,63685411082
48.5296,20606,3.50438,99,39,68,2345,1000,3.74229,132,6.39547,63785468638
59.5274,16799,3.50438,99,39,68,2345,1000,3.74229,132,6.39547,63885527105
77.8028,12853,3.50438,99,39,68,2345,1000,3.74229,132,6.39547,63985586211
58.2072,17180,3.50438,99,39,68,2345,1000,3.74229,132,6.39547,64085644057
58.9553,16962,3.50438,99,39,68,2345,1000,3.74229,132,6.39547,64185702033
58.7337,17026,3.6855,99,39,68,2348,1000,3.74229,132,6.39571,64285759790
63.8774,15655,3.6855,99,39,68,2348,1000,3.74229,132,6.39571,64385817646
73.0941,13681,3.6855,99,39,68,2348,1000,3.74229,132,6.39571,64485876712
86.2366,11596,3.6855,99,39,68,2348,1000,3.74229,132,6.39571,64585933798
84.0831,11893,3.6855,99,39,68,2348,1000,3.74229,132,6.39571,64685990865
77.9849,12823,2.98879,99,39,68,2341,1000,3.74424,131,6.39571,64786047981
82.2978,12151,2.98879,99,39,68,2341,1000,3.74424,131,6.39571,64886105107
85.6751,11672,2.98879,99,39,68,2341,1000,3.74424,131,6.39571,64986163573
87.3668,11446,2.98879,99,39,68,2341,1000,3.74424,131,6.39571,65086220570
81.6327,12250,2.98879,99,39,68,2341,1000,3.74424,131,6.39571,65186276556
85.4263,11706,2.69939,99,39,68,2328,1000,3.74424,128,6.39351,65286332552
85.1789,11740,2.69939,99,39,68,2328,1000,3.74424,128,6.39351,65386404348
87.9121,11375,2.69939,99,39,68,2328,1000,3.74424,128,6.39351,65486476015
82.6788,12095,2.69939,99,39,68,2328,1000,3.74424,128,6.39351,65586533271
71.1136,14062,2.69939,99,39,68,2328,1000,3.74424,128,6.39351,65686591667
86.1549,11607,2.10396,99,39,68,2338,1000,3.74424,128,6.39424,65786647923
84.6024,11820,2.10396,99,39,68,2338,1000,3.74424,128,6.39424,65886704179
73.0834,13683,2.10396,99,39,68,2338,1000,3.74424,128,6.39424,65986761806
81.1293,12326,2.10396,99,39,68,2338,1000,3.74424,128,6.39424,66086819062
70.4077,14203,2.10396,99,39,68,2338,1000,3.74424,128,6.39424,66186876248
86.326,11584,3.1407,99,39,68,2333,1000,3.74424,128,6.39619,66286933444
86.4603,11566,3.1407,99,39,68,2333,1000,3.74424,128,6.39619,66386990061
85.2297,11733,3.1407,99,39,68,2333,1000,3.74424,128,6.39619,66487046747
70.7064,14143,3.1407,99,39,68,2333,1000,3.74424,128,6.39619,66587104783
86.1326,11610,3.1407,99,39,68,2333,1000,3.74424,128,6.39619,66687161739
58.9449,16965,3.22181,99,39,68,2332,1000,3.74793,129,6.39883,66787218906
80.0192,12497,3.22181,99,39,68,2332,1000,3.74793,129,6.39883,66887276422
73.47,13611,3.22181,99,39,68,2332,1000,3.74793,129,6.39883,66987333278
86.0363,11623,3.22181,99,39,68,2332,1000,3.74793,129,6.39883,67087389034
63.8529,15661,3.22181,99,39,68,2332,1000,3.74793,129,6.39883,67187445171
53.3931,18729,3.22181,99,39,68,2332,1000,3.74793,129,6.39883,67287501597
46.1127,21686,4.98132,99,40,69,2336,1000,3.74793,129,6.39956,67387558053
72.3484,13822,4.98132,99,40,69,2336,1000,3.74793,129,6.39956,67487614499
55.1755,18124,4.98132,99,40,69,2336,1000,3.74793,129,6.39956,67587670676
55.4539,18033,4.98132,99,40,69,2336,1000,3.74793,129,6.39956,67687728342
54.9692,18192,4.98132,99,40,69,2336,1000,3.74793,129,6.39956,67787785248
54.8817,18221,7.16934,99,42,68,2344,1000,3.80273,132,6.39904,67887843184
69.8519,14316,7.16934,99,42,68,2344,1000,3.80273,132,6.39904,67987900771
55.7383,17941,7.16934,99,42,68,2344,1000,3.80273,132,6.39904,68087973017
70.4622,14192,7.16934,99,42,68,2344,1000,3.80273,132,6.39904,68188045083
68.6577,14565,7.16934,99,42,68,2344,1000,3.80273,132,6.39904,68288103029
63.3794,15778,4.14573,99,41,69,2333,1000,3.78817,132,6.40001,68388174996
55.7631,17933,4.14573,99,41,69,2333,1000,3.78817,132,6.40001,68488233152
83.64,11956,4.14573,99,41,69,2333,1000,3.78817,132,6.40001,68588290418
85.2079,11736,4.14573,99,41,69,2333,1000,3.78817,132,6.40001,68688347214
86.6401,11542,4.14573,99,41,69,2333,1000,3.78817,132,6.40001,68788403680
84.3455,11856,4.30504,99,41,68,2334,1000,3.79719,131,6.40098,68888460187
76.0167,13155,4.30504,99,41,68,2334,1000,3.79719,131,6.40098,68988517483
86.9943,11495,4.30504,99,41,68,2334,1000,3.79719,131,6.40098,69088574779
87.5964,11416,4.30504,99,41,68,2334,1000,3.79719,131,6.40098,69188632075
85.5359,11691,4.30504,99,41,68,2334,1000,3.79719,131,6.40098,69288688872
86.5726,11551,3.61146,99,41,68,2332,1000,3.78817,128,6.40049,69388744938
