os,cpu,gpu,ram,kernel,driver,cpuscheduler,  ,  ,  ,  , ,  ,  ,  ,  , 
Arch Linux,AMD Ryzen 7 5800X 8-Core Processor,Radeon RX 6700/6700 XT/6750 XT / 6800M/6850M XT,16300712,6.1.12-arch1-1,4.6 Mesa 22.3.6,schedutil,  ,  ,  ,  , 
fps,frametime,cpu_load,gpu_load,cpu_temp,gpu_temp,gpu_core_clock,gpu_mem_clock,gpu_vram_used,gpu_power,ram_used,elapsed
71.5154,13983,9.39431,97,68,62,2409,1000,2.86456,150,5.02448,366820986
74.0686,13501,9.39431,97,68,62,2409,1000,2.86456,150,5.02448,466880492
75.4489,13254,9.39431,97,68,62,2409,1000,2.86456,150,5.02448,566950428
45.5353,21961,9.39431,97,68,62,2409,1000,2.86456,150,5.02448,667009765
77.6036,12886,9.39431,97,68,62,2409,1000,2.86456,150,5.02448,767066601
72.3641,13819,9.39431,97,68,62,2409,1000,2.86456,150,5.02448,867125147
75.5458,13237,8.79802,99,67,62,2442,1000,2.93668,151,4.99305,967182953
68.1617,14671,8.79802,99,67,62,2442,1000,2.93668,151,4.99305,1067240789
68.6577,14565,8.79802,99,67,62,2442,1000,2.93668,151,4.99305,1167297716
73.046,13690,8.79802,99,67,62,2442,1000,2.93668,151,4.99305,1267390252
73.4808,13609,8.79802,99,67,62,2442,1000,2.93668,151,4.99305,1367447128
68.653,14566,5.26961,99,66,62,2434,1000,2.93668,149,4.99546,1467503714
175.009,5714,5.26961,99,66,62,2434,1000,2.93668,149,4.99546,1567560981
74.6993,13387,5.26961,99,66,62,2434,1000,2.93668,149,4.99546,1667618287
71.4286,14000,5.26961,99,66,62,2434,1000,2.93668,149,4.99546,1767675443
71.5615,13974,5.26961,99,66,62,2434,1000,2.93668,149,4.99546,1867732849
66.5735,15021,6.34146,99,64,62,2433,1000,2.93668,148,4.99837,1967789516
65.1508,15349,6.34146,99,64,62,2433,1000,2.93668,148,4.99837,2067847682
42.8064,23361,6.34146,99,64,62,2433,1000,2.93668,148,4.99837,2167904728
68.0967,14685,6.34146,99,64,62,2433,1000,2.93668,148,4.99837,2267962374
67.5128,14812,6.34146,99,64,62,2433,1000,2.93668,148,4.99837,2368020391
73.8443,13542,8.82353,99,64,63,2432,1000,2.87358,147,4.99933,2468078177
68.9941,14494,8.82353,99,64,63,2432,1000,2.87358,147,4.99933,2568134943
65.7549,15208,8.82353,99,64,63,2432,1000,2.87358,147,4.99933,2668191109
64.8677,15416,8.82353,99,64,63,2432,1000,2.87358,147,4.99933,2768249166
70.5866,14167,8.82353,99,64,63,2432,1000,2.87358,147,4.99933,2868306812
68.1617,14671,5.87515,99,62,62,2434,1000,2.87358,147,5.00005,2968363718
68.7238,14551,5.87515,99,62,62,2434,1000,2.87358,147,5.00005,3068375794
67.3446,14849,5.87515,99,62,62,2434,1000,2.87358,147,5.00005,3168433811
66.3218,15078,5.87515,99,62,62,2434,1000,2.87358,147,5.00005,3268490477
72.1553,13859,5.87515,99,62,62,2434,1000,2.87358,147,5.00005,3368548633
65.5566,15254,8.03461,99,62,63,2425,1000,2.8826,146,5.00414,3468606599
69.4203,14405,8.03461,99,62,63,2425,1000,2.8826,146,5.00414,3568665056
72.4533,13802,8.03461,99,62,63,2425,1000,2.8826,146,5.00414,3668725142
66.0197,15147,8.03461,99,62,63,2425,1000,2.8826,146,5.00414,3768782718
66.3482,15072,8.03461,99,62,63,2425,1000,2.8826,146,5.00414,3868825014
62.4688,16008,8.83085,98,61,63,2430,1000,2.88628,146,5.0106,3968883190
72.1293,13864,8.83085,98,61,63,2430,1000,2.88628,146,5.0106,4068941287
65.9109,15172,8.83085,98,61,63,2430,1000,2.88628,146,5.0106,4168999543
72.812,13734,8.83085,98,61,63,2430,1000,2.88628,146,5.0106,4269058299
72.0877,13872,8.83085,98,61,63,2430,1000,2.88628,146,5.0106,4369116745
65.9848,15155,6.24235,99,60,63,2423,1000,2.90431,146,5.0106,4469177762
70.2543,14234,6.24235,99,60,63,2423,1000,2.90431,146,5.0106,4569235728
89.7344,11144,6.24235,99,60,63,2423,1000,2.90431,146,5.0106,4669293014
68.5589,14586,6.24235,99,60,63,2423,1000,2.90431,146,5.0106,4769350700
68.3527,14630,6.24235,99,60,63,2423,1000,2.90431,146,5.0106,4869410937
78.0457,12813,39.3902,94,63,63,2291,1000,2.96291,141,5.0101,4969467773
74.7272,13382,39.3902,94,63,63,2291,1000,2.96291,141,5.0101,5069528049
20.1869,49537,39.3902,94,63,63,2291,1000,2.96291,141,5.0101,5169590285
63.1832,15827,39.3902,94,63,63,2291,1000,2.96291,141,5.0101,5269648712
60.9459,16408,39.3902,94,63,63,2291,1000,2.96291,141,5.0101,5369707238
69.2281,14445,40.22,95,65,63,2310,1000,2.98599,141,5.01351,5469768014
76.2893,13108,40.22,95,65,63,2310,1000,2.98599,141,5.01351,5569825850
69.2713,14436,40.22,95,65,63,2310,1000,2.98599,141,5.01351,5669885267
68.8942,14515,40.22,95,65,63,2310,1000,2.98599,141,5.01351,5769944943
68.9798,14497,40.22,95,65,63,2310,1000,2.98599,141,5.01351,5870004299
79.5545,12570,47.3292,98,68,63,2430,1000,2.98264,146,5.01921,5970063185
61.5006,16260,47.3292,98,68,63,2430,1000,2.98264,146,5.01921,6070124012
73.0087,13697,47.3292,98,68,63,2430,1000,2.98264,146,5.01921,6170183958
80.7168,12389,47.3292,98,68,63,2430,1000,2.98264,146,5.01921,6270241304
27.6587,36155,47.3292,98,68,63,2430,1000,2.98264,146,5.01921,6370311910
79.9616,12506,43.6498,96,69,63,2341,1000,3.00377,143,5.0229,6470371257
72.5216,13789,43.6498,96,69,63,2341,1000,3.00377,143,5.0229,6570429403
92.4642,10815,43.6498,96,69,63,2341,1000,3.00377,143,5.0229,6670489539
73.4214,13620,43.6498,96,69,63,2341,1000,3.00377,143,5.0229,6770549035
64.1519,15588,43.6498,96,69,63,2341,1000,3.00377,143,5.0229,6870615931
77.7001,12870,34.6348,94,70,63,2275,1000,3.01161,141,5.02505,6970673288
68.5119,14596,34.6348,94,70,63,2275,1000,3.01161,141,5.02505,7070732614
75.1767,13302,34.6348,94,70,63,2275,1000,3.01161,141,5.02505,7170790090
49.8008,20080,34.6348,94,70,63,2275,1000,3.01161,141,5.02505,7270849516
69.4637,14396,34.6348,94,70,63,2275,1000,3.01161,141,5.02505,7370907353
60.9496,16407,33.2918,96,70,63,2339,1000,3.11732,142,5.02653,7470967429
70.141,14257,33.2918,96,70,63,2339,1000,3.11732,142,5.02653,7571024645
63.8407,15664,33.2918,96,70,63,2339,1000,3.11732,142,5.02653,7671085501
73.8662,13538,33.2918,96,70,63,2339,1000,3.11732,142,5.02653,7771142358
43.1351,23183,33.2918,96,70,63,2339,1000,3.11732,142,5.02653,7871204864
75.2672,13286,33.2918,96,70,63,2339,1000,3.11732,142,5.02653,7971277760
75.8035,13192,30.1471,98,70,64,2404,1000,3.13064,146,5.02143,8071338286
96.8898,10321,30.1471,98,70,64,2404,1000,3.13064,146,5.02143,8171397323
77.2082,12952,30.1471,98,70,64,2404,1000,3.13064,146,5.02143,8271432819
65.8025,15197,30.1471,98,70,64,2404,1000,3.13064,146,5.02143,8371494695
68.8421,14526,30.1471,98,70,64,2404,1000,3.13064,146,5.02143,8471552311
68.6955,14557,25.3769,99,71,63,2404,1000,3.09687,144,5.02462,8571609298
79.1766,12630,25.3769,99,71,63,2404,1000,3.09687,144,5.02462,8671666354
42.2315,23679,25.3769,99,71,63,2404,1000,3.09687,144,5.02462,8771725410
65.8718,15181,25.3769,99,71,63,2404,1000,3.09687,144,5.02462,8871784556
66.1726,15112,25.3769,99,71,63,2404,1000,3.09687,144,5.02462,8971845263
64.7082,15454,33.7107,96,71,64,2336,1000,3.09687,142,5.0254,9071907039
81.1293,12326,33.7107,96,71,64,2336,1000,3.09687,142,5.0254,9171965945
69.6524,14357,33.7107,96,71,64,2336,1000,3.09687,142,5.0254,9272023081
53.1604,18811,33.7107,96,71,64,2336,1000,3.09687,142,5.0254,9372080848
74.3494,13450,33.7107,96,71,64,2336,1000,3.09687,142,5.0254,9472140054
80.8865,12363,29.1718,96,71,64,2320,1000,3.13615,141,5.02969,9572197340
61.2783,16319,29.1718,96,71,64,2320,1000,3.13615,141,5.02969,9672254796
72.2022,13850,29.1718,96,71,64,2320,1000,3.13615,141,5.02969,9772312802
83.8223,11930,29.1718,96,71,64,2320,1000,3.13615,141,5.02969,9872370809
72.2752,13836,29.1718,96,71,64,2320,1000,3.13615,141,5.02969,9972427715
40.032,24980,24.7549,99,71,64,2401,1000,3.13615,145,5.02966,10072486771
90.1632,11091,24.7549,99,71,64,2401,1000,3.13615,145,5.02966,10172544647
74.4491,13432,24.7549,99,71,64,2401,1000,3.13615,145,5.02966,10272610664
71.3674,14012,24.7549,99,71,64,2401,1000,3.13615,145,5.02966,10372668310
78.8022,12690,24.7549,99,71,64,2401,1000,3.13615,145,5.02966,10472725836
83.7591,11939,36.1282,97,71,64,2342,1000,3.17961,142,5.01706,10572782882
71.6384,13959,36.1282,97,71,64,2342,1000,3.17961,142,5.01706,10672840209
73.7572,13558,36.1282,97,71,64,2342,1000,3.17961,142,5.01706,10775013475
101.286,9873,36.1282,97,71,64,2342,1000,3.17961,142,5.01706,10875071392
81.4598,12276,36.1282,97,71,64,2342,1000,3.17961,142,5.01706,10975130838
87.6655,11407,25.3366,97,71,64,2342,1000,3.17961,142,5.0139,11075189774
88.5426,11294,25.3366,97,71,64,2342,1000,3.17961,142,5.0139,11175224210
73.0193,13695,25.3366,97,71,64,2342,1000,3.17961,142,5.0139,11275282027
77.1188,12967,25.3366,97,71,64,2342,1000,3.17961,142,5.0139,11375343973
73.551,13596,25.3366,97,71,64,2342,1000,3.17961,142,5.0139,11475401819
51.0543,19587,15.231,96,72,64,2339,1000,3.17961,141,5.01605,11575459095
64.8088,15430,15.231,96,72,64,2339,1000,3.17961,141,5.01605,11675516982
80.7103,12390,15.231,96,72,64,2339,1000,3.17961,141,5.01605,11775575268
71.8546,13917,15.231,96,72,64,2339,1000,3.17961,141,5.01605,11875632554
78.796,12691,15.231,96,72,64,2339,1000,3.17961,141,5.01605,11975693860
66.8941,14949,28.4663,99,72,65,2391,1000,3.02138,142,5.01525,12075756557
74.8335,13363,28.4663,99,72,65,2391,1000,3.02138,142,5.01525,12175814443
43.4254,23028,28.4663,99,72,65,2391,1000,3.02138,142,5.01525,12275874309
78.7216,12703,28.4663,99,72,65,2391,1000,3.02138,142,5.01525,12375936885
81.9068,12209,28.4663,99,72,65,2391,1000,3.02138,142,5.01525,12475994632
69.4927,14390,38.3085,98,73,64,2389,1000,3.10931,141,5.01324,12576055328
65.8545,15185,38.3085,98,73,64,2389,1000,3.10931,141,5.01324,12676114044
84.0407,11899,38.3085,98,73,64,2389,1000,3.10931,141,5.01324,12776170710
77.226,12949,38.3085,98,73,64,2389,1000,3.10931,141,5.01324,12876229507
71.5922,13968,38.3085,98,73,64,2389,1000,3.10931,141,5.01324,12976288343
86.192,11602,36.9077,98,73,64,2387,1000,3.06145,140,5.01852,13076345959
71.8546,13917,36.9077,98,73,64,2387,1000,3.06145,140,5.01852,13176406475
76.5111,13070,36.9077,98,73,64,2387,1000,3.06145,140,5.01852,13276480571
82.631,12102,36.9077,98,73,64,2387,1000,3.06145,140,5.01852,13376537868
96.2371,10391,36.9077,98,73,64,2387,1000,3.06145,140,5.01852,13476595564
62.4415,16015,38.0368,98,73,65,2388,1000,3.02512,140,5.02218,13576654560
95.4472,10477,38.0368,98,73,65,2388,1000,3.02512,140,5.02218,13676713216
36.0269,27757,38.0368,98,73,65,2388,1000,3.02512,140,5.02218,13776773823
90.5715,11041,38.0368,98,73,65,2388,1000,3.02512,140,5.02218,13876831179
54.0804,18491,38.0368,98,73,65,2388,1000,3.02512,140,5.02218,13976891365
77.9545,12828,38.0368,98,73,65,2388,1000,3.02512,140,5.02218,14076948601
92.7128,10786,39.8034,97,74,64,2371,1000,3.02526,139,5.02343,14177005748
102.775,9730,39.8034,97,74,64,2371,1000,3.02526,139,5.02343,14277062624
85.6458,11676,39.8034,97,74,64,2371,1000,3.02526,139,5.02343,14377119930
88.1213,11348,39.8034,97,74,64,2371,1000,3.02526,139,5.02343,14477178166
95.6938,10450,39.8034,97,74,64,2371,1000,3.02526,139,5.02343,14577239453
87.6347,11411,31.8893,96,73,65,2298,1000,3.05092,137,5.02591,14677296909
59.9449,16682,31.8893,96,73,65,2298,1000,3.05092,137,5.02591,14777355995
70.8165,14121,31.8893,96,73,65,2298,1000,3.05092,137,5.02591,14877414691
73.078,13684,31.8893,96,73,65,2298,1000,3.05092,137,5.02591,14977472328
73.1636,13668,31.8893,96,73,65,2298,1000,3.05092,137,5.02591,15077529244
71.3369,14018,22.8931,97,73,65,2368,1000,3.05257,139,5.02567,15177586080
121.625,8222,22.8931,97,73,65,2368,1000,3.05257,139,5.02567,15277645086
72.0357,13882,22.8931,97,73,65,2368,1000,3.05257,139,5.02567,15377706373
62.383,16030,22.8931,97,73,65,2368,1000,3.05257,139,5.02567,15477771999
67.3174,14855,22.8931,97,73,65,2368,1000,3.05257,139,5.02567,15577831855
85.5505,11689,37.858,99,73,64,2387,1000,3.1051,139,5.02489,15677891771
70.2445,14236,37.858,99,73,64,2387,1000,3.1051,139,5.02489,15777949798
70.4672,14191,37.858,99,73,64,2387,1000,3.1051,139,5.02489,15878007764
66.8628,14956,37.858,99,73,64,2387,1000,3.1051,139,5.02489,15978065060
128.617,7775,37.858,99,73,64,2387,1000,3.1051,139,5.02489,16078124186
70.4027,14204,23.0961,96,73,65,2335,1000,3.17736,138,5.02562,16178182242
69.979,14290,23.0961,96,73,65,2335,1000,3.17736,138,5.02562,16278241899
65.0618,15370,23.0961,96,73,65,2335,1000,3.17736,138,5.02562,16378299825
76.0167,13155,23.0961,96,73,65,2335,1000,3.17736,138,5.02562,16478360921
67.4263,14831,23.0961,96,73,65,2335,1000,3.17736,138,5.02562,16578420227
67.8564,14737,32.1033,98,73,65,2382,1000,3.17659,138,5.0261,16678477034
73.97,13519,32.1033,98,73,65,2382,1000,3.17659,138,5.0261,16778537590
77.7242,12866,32.1033,98,73,65,2382,1000,3.17659,138,5.0261,16878597436
99.3443,10066,32.1033,98,73,65,2382,1000,3.17659,138,5.0261,16978655832
56.4621,17711,32.1033,98,73,65,2382,1000,3.17659,138,5.0261,17078705109
59.2101,16889,37.6655,99,73,65,2389,1000,3.17963,138,5.01875,17178764335
