os,cpu,gpu,ram,kernel,driver,cpuscheduler,  ,  ,  ,  , ,  ,  ,  ,  , 
101.678,9835,37.6655,99,73,65,2389,1000,3.17963,138,5.01875,17278822221
78.2228,12784,37.6655,99,73,65,2389,1000,3.17963,138,5.01875,17378883447
64.4496,15516,37.6655,99,73,65,2389,1000,3.17963,138,5.01875,17478940894
73.1208,13676,37.6655,99,73,65,2389,1000,3.17963,138,5.01875,17578997620
94.8407,10544,28.5714,96,73,64,2308,1000,3.17379,136,5.02077,17679055876
66.357,15070,28.5714,96,73,64,2308,1000,3.17379,136,5.02077,17779114202
70.5517,14174,28.5714,96,73,64,2308,1000,3.17379,136,5.02077,17879171779
69.9056,14305,28.5714,96,73,64,2308,1000,3.17379,136,5.02077,17979230965
58.7337,17026,28.5714,96,73,64,2308,1000,3.17379,136,5.02077,18079289301
67.659,14780,34.414,95,73,65,2297,1000,3.18454,134,5.02167,18179349957
68.5918,14579,34.414,95,73,65,2297,1000,3.18454,134,5.02167,18279407524
71.1997,14045,34.414,95,73,65,2297,1000,3.18454,134,5.02167,18379465730
63.7227,15693,34.414,95,73,65,2297,1000,3.18454,134,5.02167,18479523656
59.7193,16745,34.414,95,73,65,2297,1000,3.18454,134,5.02167,18579581482
68.6955,14557,8.58209,99,73,65,2389,1000,3.15459,139,5.02077,18679638829
62.7549,15935,8.58209,99,73,65,2389,1000,3.15459,139,5.02077,18779696975
62.8338,15915,8.58209,99,73,65,2389,1000,3.15459,139,5.02077,18879755721
60.3901,16559,8.58209,99,73,65,2389,1000,3.15459,139,5.02077,18979815727
112.423,8895,8.58209,99,73,65,2389,1000,3.15459,139,5.02077,19079874833
64.3087,15550,22.3048,99,72,65,2379,1000,3.06208,137,5.02192,19179931770
57.8771,17278,22.3048,99,72,65,2379,1000,3.06208,137,5.02192,19279988976
64.834,15424,22.3048,99,72,65,2379,1000,3.06208,137,5.02192,19380048332
70.7364,14137,22.3048,99,72,65,2379,1000,3.06208,137,5.02192,19480107458
68.653,14566,22.3048,99,72,65,2379,1000,3.06208,137,5.02192,19580165635
64.1478,15589,22.5527,96,72,65,2305,1000,3.06812,136,5.02463,19680222871
66.6844,14996,22.5527,96,72,65,2305,1000,3.06812,136,5.02463,19780280897
63.488,15751,22.5527,96,72,65,2305,1000,3.06812,136,5.02463,19880340763
59.7407,16739,22.5527,96,72,65,2305,1000,3.06812,136,5.02463,19980398760
72.7696,13742,22.5527,96,72,65,2305,1000,3.06812,136,5.02463,20080457126
59.4177,16830,22.5527,96,72,65,2305,1000,3.06812,136,5.02463,20180516352
61.9003,16155,7.93651,99,71,66,2380,1000,3.04159,137,5.02466,20280575018
64.6329,15472,7.93651,99,71,66,2380,1000,3.04159,137,5.02466,20380633295
65.1211,15356,7.93651,99,71,66,2380,1000,3.04159,137,5.02466,20480690691
86.798,11521,7.93651,99,71,66,2380,1000,3.04159,137,5.02466,20580747597
69.1659,14458,7.93651,99,71,66,2380,1000,3.04159,137,5.02466,20680805973
64.1849,15580,4.61923,99,69,66,2380,1000,3.0317,136,5.02466,20780866030
64.2343,15568,4.61923,99,69,66,2380,1000,3.0317,136,5.02466,20880923186
34.3879,29080,4.61923,99,69,66,2380,1000,3.0317,136,5.02466,20980983042
84.6812,11809,4.61923,99,69,66,2380,1000,3.0317,136,5.02466,21081042758
70.9673,14091,4.61923,99,69,66,2380,1000,3.0317,136,5.02466,21181100765
73.5889,13589,29.878,99,69,66,2386,1000,3.10744,137,5.02635,21281158861
69.6718,14353,29.878,99,69,66,2386,1000,3.10744,137,5.02635,21381216357
61.546,16248,29.878,99,69,66,2386,1000,3.10744,137,5.02635,21481273523
65.4622,15276,29.878,99,69,66,2386,1000,3.10744,137,5.02635,21581332170
66.4584,15047,29.878,99,69,66,2386,1000,3.10744,137,5.02635,21681389676
70.1607,14253,18.3498,97,69,66,2335,1000,3.04418,136,5.02748,21781448912
64.3459,15541,18.3498,97,69,66,2335,1000,3.04418,136,5.02748,21881506738
66.6711,14999,18.3498,97,69,66,2335,1000,3.04418,136,5.02748,21981565254
81.281,12303,18.3498,97,69,66,2335,1000,3.04418,136,5.02748,22081620861
61.6713,16215,18.3498,97,69,66,2335,1000,3.04418,136,5.02748,22181676277
60.3355,16574,5.12821,99,68,66,2382,1000,2.96933,136,5.02775,22281749203
64.5911,15482,5.12821,99,68,66,2382,1000,2.96933,136,5.02775,22381820459
68.7332,14549,5.12821,99,68,66,2382,1000,2.96933,136,5.02775,22481893656
80.1603,12475,5.12821,99,68,66,2382,1000,2.96933,136,5.02775,22581966522
67.8656,14735,5.12821,99,68,66,2382,1000,2.96933,136,5.02775,22682026368
68.6672,14563,5.43881,99,67,66,2377,1000,3.02601,136,5.02771,22782083634
66.6933,14994,5.43881,99,67,66,2377,1000,3.02601,136,5.02771,22882141701
74.5879,13407,5.43881,99,67,66,2377,1000,3.02601,136,5.02771,22982170057
81.3008,12300,5.43881,99,67,66,2377,1000,3.02601,136,5.02771,23082227933
66.6844,14996,5.43881,99,67,66,2377,1000,3.02601,136,5.02771,23182284689
84.317,11860,5.91862,99,65,66,2371,1000,3.02333,136,5.03137,23282342296
66.5735,15021,5.91862,99,65,66,2371,1000,3.02333,136,5.03137,23382400472
68.8137,14532,5.91862,99,65,66,2371,1000,3.02333,136,5.03137,23482458938
68.0782,14689,5.91862,99,65,66,2371,1000,3.02333,136,5.03137,23582516314
68.3995,14620,5.91862,99,65,66,2371,1000,3.02333,136,5.03137,23682573901
79.1766,12630,8.01001,99,65,66,2366,1000,3.01971,136,5.04097,23782631537
68.5636,14585,8.01001,99,65,66,2366,1000,3.01971,136,5.04097,23882689753
73.5564,13595,8.01001,99,65,66,2366,1000,3.01971,136,5.04097,23982745639
83.5073,11975,8.01001,99,65,66,2366,1000,3.01971,136,5.04097,24082802766
61.6865,16211,8.01001,99,65,66,2366,1000,3.01971,136,5.04097,24182859532
74.7608,13376,10.1485,99,65,66,2364,1000,2.98474,137,5.05129,24282917828
83.1601,12025,10.1485,99,65,66,2364,1000,2.98474,137,5.05129,24382975704
74.5712,13410,10.1485,99,65,66,2364,1000,2.98474,137,5.05129,24483033421
71.9062,13907,10.1485,99,65,66,2364,1000,2.98474,137,5.05129,24583106387
83.3611,11996,10.1485,99,65,66,2364,1000,2.98474,137,5.05129,24683173373
72.5953,13775,4.53431,99,64,66,2365,1000,2.98474,135,5.05152,24783243459
72.1137,13867,4.53431,99,64,66,2365,1000,2.98474,135,5.05152,24883300095
88.1446,11345,4.53431,99,64,66,2365,1000,2.98474,135,5.05152,24983357982
81.1886,12317,4.53431,99,64,66,2365,1000,2.98474,135,5.05152,25083416328
73.6648,13575,4.53431,99,64,66,2365,1000,2.98474,135,5.05152,25183473634
75.0075,13332,6.57568,99,63,66,2364,1000,3.00472,135,5.05151,25283532170
76.3126,13104,6.57568,99,63,66,2364,1000,3.00472,135,5.05151,25383590817
89.0155,11234,6.57568,99,63,66,2364,1000,3.00472,135,5.05151,25483647803
97.5895,10247,6.57568,99,63,66,2364,1000,3.00472,135,5.05151,25583705919
91.7431,10900,6.57568,99,63,66,2364,1000,3.00472,135,5.05151,25683763895
96.965,10313,4.29975,99,62,66,2373,1000,3.00472,135,5.04285,25783822512
88.3626,11317,4.29975,99,62,66,2373,1000,3.00472,135,5.04285,25883880178
65.4493,15279,4.29975,99,62,66,2373,1000,3.00472,135,5.04285,25983942334
63.2071,15821,4.29975,99,62,66,2373,1000,3.00472,135,5.04285,26084007160
63.0875,15851,4.29975,99,62,66,2373,1000,3.00472,135,5.04285,26184064127
62.2859,16055,7.38423,99,62,66,2376,1000,3.01433,136,5.04332,26284121073
61.237,16330,7.38423,99,62,66,2376,1000,3.01433,136,5.04332,26384179079
60.573,16509,7.38423,99,62,66,2376,1000,3.01433,136,5.04332,26484237175
58.1734,17190,7.38423,99,62,66,2376,1000,3.01433,136,5.04332,26584295052
58.9866,16953,7.38423,99,62,66,2376,1000,3.01433,136,5.04332,26684353628
62.6763,15955,5.23039,99,61,67,2377,1000,3.00242,139,5.04356,26784426584
63.5203,15743,5.23039,99,61,67,2377,1000,3.00242,139,5.04356,26884485450
62.7392,15939,5.23039,99,61,67,2377,1000,3.00242,139,5.04356,26984543877
63.2071,15821,5.23039,99,61,67,2377,1000,3.00242,139,5.04356,27084601723
59.2522,16877,5.23039,99,61,67,2377,1000,3.00242,139,5.04356,27184660889
88.6997,11274,5.23039,99,61,67,2377,1000,3.00242,139,5.04356,27284719185
62.4883,16003,8.72236,98,60,67,2375,1000,3.00524,139,5.05217,27384776162
61.282,16318,8.72236,98,60,67,2375,1000,3.00524,139,5.05217,27484834148
64.5369,15495,8.72236,98,60,67,2375,1000,3.00524,139,5.05217,27584893494
58.9206,16972,8.72236,98,60,67,2375,1000,3.00524,139,5.05217,27684952140
61.252,16326,8.72236,98,60,67,2375,1000,3.00524,139,5.05217,27785010076
62.5156,15996,6.35697,99,60,67,2375,1000,2.96831,139,5.05264,27885078623
65.3211,15309,6.35697,99,60,67,2375,1000,2.96831,139,5.05264,27985151929
64.487,15507,6.35697,99,60,67,2375,1000,2.96831,139,5.05264,28085220765
61.9348,16146,6.35697,99,60,67,2375,1000,2.96831,139,5.05264,28185278771
64.5369,15495,6.35697,99,60,67,2375,1000,2.96831,139,5.05264,28285337568
87.943,11371,4.11985,99,59,67,2370,1000,2.96463,139,5.04999,28385410284
85.7486,11662,4.11985,99,59,67,2370,1000,2.96463,139,5.04999,28485483570
89.0948,11224,4.11985,99,59,67,2370,1000,2.96463,139,5.04999,28585542726
88.2846,11327,4.11985,99,59,67,2370,1000,2.96463,139,5.04999,28685600183
85.0268,11761,4.11985,99,59,67,2370,1000,2.96463,139,5.04999,28785673229
89.662,11153,2.95203,99,58,67,2367,1000,2.96658,135,5.05023,28885746555
85.2152,11735,2.95203,99,58,67,2367,1000,2.96658,135,5.05023,28985820731
71.6435,13958,2.95203,99,58,67,2367,1000,2.96658,135,5.05023,29085889598
82.0412,12189,2.95203,99,58,67,2367,1000,2.96658,135,5.05023,29185962874
67.2224,14876,2.95203,99,58,67,2367,1000,2.96658,135,5.05023,29286031770
66.72,14988,4.11985,99,57,67,2361,1000,2.96658,134,5.05023,29386100796
69.1228,14467,4.11985,99,57,67,2361,1000,2.96658,134,5.05023,29486159273
78.8271,12686,4.11985,99,57,67,2361,1000,2.96658,134,5.05023,29586216779
78.6535,12714,4.11985,99,57,67,2361,1000,2.96658,134,5.05023,29686289775
81.6127,12253,4.11985,99,57,67,2361,1000,2.96658,134,5.05023,29786349111
62.4337,16017,5.61798,99,57,67,2348,1000,2.98485,134,5.04579,29886407388
63.2951,15799,5.61798,99,57,67,2348,1000,2.98485,134,5.04579,29986465214
60.6061,16500,5.61798,99,57,67,2348,1000,2.98485,134,5.04579,30086538780
62.3247,16045,5.61798,99,57,67,2348,1000,2.98485,134,5.04579,30186597666
58.6545,17049,5.61798,99,57,67,2348,1000,2.98485,134,5.04579,30286655353
58.6717,17044,3.78973,98,56,67,2360,1000,2.98485,137,5.04625,30386712749
71.2403,14037,3.78973,98,56,67,2360,1000,2.98485,137,5.04625,30486770065
84.7242,11803,3.78973,98,56,67,2360,1000,2.98485,137,5.04625,30586829911
73.1368,13673,3.78973,98,56,67,2360,1000,2.98485,137,5.04625,30686886588
75.0188,13330,3.78973,98,56,67,2360,1000,2.98485,137,5.04625,30786944264
70.4027,14204,3.27044,99,55,67,2355,1000,2.98272,136,5.04796,30887002700
82.8706,12067,3.27044,99,55,67,2355,1000,2.98272,136,5.04796,30987062296
80.2375,12463,3.27044,99,55,67,2355,1000,2.98272,136,5.04796,31087122023
93.0752,10744,3.27044,99,55,67,2355,1000,2.98272,136,5.04796,31187191319
84.3384,11857,3.27044,99,55,67,2355,1000,2.98272,136,5.04796,31287248705
88.5426,11294,4.50563,99,54,67,2348,1000,2.9707,133,5.04845,31387306391
83.668,11952,4.50563,99,54,67,2348,1000,2.9707,133,5.04845,31487362177
75.03,13328,4.50563,99,54,67,2348,1000,2.9707,133,5.04845,31587419664
86.1549,11607,4.50563,99,54,67,2348,1000,2.9707,133,5.04845,31687477090
49.0268,20397,4.50563,99,54,67,2348,1000,2.9707,133,5.04845,31787550526
60.9979,16394,3.34988,99,54,67,2348,1000,2.9707,133,5.0482,31887624012
59.8946,16696,3.34988,99,54,67,2348,1000,2.9707,133,5.0482,31987682679
60.0817,16644,3.34988,99,54,67,2348,1000,2.9707,133,5.0482,32087741635
59.1856,16896,3.34988,99,54,67,2348,1000,2.9707,133,5.0482,32187799681
60.4011,16556,3.34988,99,54,67,2348,1000,2.9707,133,5.0482,32287857137
60.9199,16415,5.23751,99,53,67,2368,1000,2.96081,133,5.04844,32387915914
90.6125,11036,5.23751,99,53,67,2368,1000,2.96081,133,5.04844,32487984660
90.967,10993,5.23751,99,53,67,2368,1000,2.96081,133,5.04844,32588057916
92.5754,10802,5.23751,99,53,67,2368,1000,2.96081,133,5.04844,32688130952
85.5066,11695,5.23751,99,53,67,2368,1000,2.96081,133,5.04844,32788204479
87.1688,11472,3.54957,99,53,67,2369,1000,2.96081,137,5.0482,32888277875
86.7754,11524,3.54957,99,53,67,2369,1000,2.96081,137,5.0482,32988351281
89.9928,11112,3.54957,99,53,67,2369,1000,2.96081,137,5.0482,33088424357
86.6176,11545,3.54957,99,53,67,2369,1000,2.96081,137,5.0482,33188482064
93.8438,10656,3.54957,99,53,67,2369,1000,2.96081,137,5.0482,33288539070
88.098,11351,3.49563,99,52,67,2362,1000,2.96081,134,5.04844,33388595806
87.9275,11373,3.49563,99,52,67,2362,1000,2.96081,134,5.04844,33488652312
91.4495,10935,3.49563,99,52,67,2362,1000,2.96081,134,5.04844,33588710729
93.5191,10693,3.49563,99,52,67,2362,1000,2.96081,134,5.04844,33688767565
86.3782,11577,3.49563,99,52,67,2362,1000,2.96081,134,5.04844,33788824101
84.1326,11886,2.875,99,51,66,2364,1000,2.96081,133,5.0482,33888880747
84.7386,11801,2.875,99,51,66,2364,1000,2.96081,133,5.0482,33988938034
85.6751,11672,2.875,99,51,66,2364,1000,2.96081,133,5.0482,34088994600
91.3242,10950,2.875,99,51,66,2364,1000,2.96081,133,5.0482,34189051526
85.2588,11729,2.875,99,51,66,2364,1000,2.96081,133,5.0482,34289109182
81.6127,12253,5.24345,99,52,67,2364,1000,2.96081,133,5.0482,34389166409
92.1999,10846,5.24345,99,52,67,2364,1000,2.96081,133,5.0482,34489223465
