os,cpu,gpu,ram,kernel,driver,cpuscheduler, , , , ,
74.8279,13364,3.87016,99,56,67,2406,1000,3.01426,144,6.56163,24716076656
78.7712,12695,3.87016,99,56,67,2406,1000,3.01426,144,6.56163,24816145617
73.0087,13697,3.87016,99,56,67,2406,1000,3.01426,144,6.56163,24916214138
64.6454,15469,3.87016,99,56,67,2406,1000,3.01426,144,6.56163,25016284069
73.7354,13562,4.63415,99,55,67,2409,1000,2.97966,144,6.56365,25116353270
84.4595,11840,4.63415,99,55,67,2409,1000,2.97966,144,6.56365,25216422271
71.5461,13977,4.63415,99,55,67,2409,1000,2.97966,144,6.56365,25316491302
74.1235,13491,4.63415,99,55,67,2409,1000,2.97966,144,6.56365,25416560163
73.2332,13655,4.63415,99,55,67,2409,1000,2.97966,144,6.56365,25516629193
64.1643,15585,4.28397,98,54,67,2412,1000,2.99682,145,6.5626,25616699374
70.4622,14192,4.28397,98,54,67,2412,1000,2.99682,145,6.5626,25716768275
71.4796,13990,4.28397,98,54,67,2412,1000,2.99682,145,6.5626,25816837756
74.6213,13401,4.28397,98,54,67,2412,1000,2.99682,145,6.5626,25916907117
74.5879,13407,4.28397,98,54,67,2412,1000,2.99682,145,6.5626,26016975738
75.1033,13315,3.31695,99,54,68,2412,1000,2.97836,146,6.56514,26117045279
75.4603,13252,3.31695,99,54,68,2412,1000,2.97836,146,6.56514,26217114120
82.7815,12080,3.31695,99,54,68,2412,1000,2.97836,146,6.56514,26317183591
86.3409,11582,3.31695,99,54,68,2412,1000,2.97836,146,6.56514,26417252162
96.2464,10390,3.31695,99,54,68,2412,1000,2.97836,146,6.56514,26517321843
67.4263,14831,3.14861,99,53,67,2408,1000,3.0014,144,6.56136,26617392293
62.1581,16088,3.14861,99,53,67,2408,1000,3.0014,144,6.56136,26717461854
74.4824,13426,3.14861,99,53,67,2408,1000,3.0014,144,6.56136,26817530805
76.7048,13037,3.14861,99,53,67,2408,1000,3.0014,144,6.56136,26917600196
82.3927,12137,3.14861,99,53,67,2408,1000,3.0014,144,6.56136,27017631477
83.5352,11971,4.73815,99,52,68,2414,1000,3.0014,145,6.56401,27117700648
81.4797,12273,4.73815,99,52,68,2414,1000,3.0014,145,6.56401,27217769129
76.3068,13105,4.73815,99,52,68,2414,1000,3.0014,145,6.56401,27317838150
64.0861,15604,4.73815,99,52,68,2414,1000,3.0014,145,6.56401,27417907231
62.751,15936,4.73815,99,52,68,2414,1000,3.0014,145,6.56401,27517977112
86.326,11584,4.2735,99,52,68,2408,1000,2.98087,143,6.56689,27618046733
85.9993,11628,4.2735,99,52,68,2408,1000,2.98087,143,6.56689,27718126074
81.3405,12294,4.2735,99,52,68,2408,1000,2.98087,143,6.56689,27818195814
59.8838,16699,4.2735,99,52,68,2408,1000,2.98087,143,6.56689,27918266055
69.5072,14387,4.2735,99,52,68,2408,1000,2.98087,143,6.56689,28018336036
70.7064,14143,3.9604,99,51,68,2413,1000,2.98087,147,6.56075,28118405847
60.2845,16588,3.9604,99,51,68,2413,1000,2.98087,147,6.56075,28218473678
90.3424,11069,3.9604,99,51,68,2413,1000,2.98087,147,6.56075,28318542099
85.5798,11685,3.9604,99,51,68,2413,1000,2.98087,147,6.56075,28418610560
90.082,11101,3.9604,99,51,68,2413,1000,2.98087,147,6.56075,28518680271
72.8014,13736,3.52201,99,51,67,2407,1000,2.98087,146,6.56344,28618750002
76.8226,13017,3.52201,99,51,67,2407,1000,2.98087,146,6.56344,28718819143
89.9604,11116,3.52201,99,51,67,2407,1000,2.98087,146,6.56344,28818888804
79.5102,12577,3.52201,99,51,67,2407,1000,2.98087,146,6.56344,28918957175
82.0075,12194,3.52201,99,51,67,2407,1000,2.98087,146,6.56344,29019026975
86.4006,11574,3.59356,99,50,67,2407,1000,2.98087,146,6.56293,29119097046
85.7118,11667,3.59356,99,50,67,2407,1000,2.98087,146,6.56293,29219166447
94.7059,10559,3.59356,99,50,67,2407,1000,2.98087,146,6.56293,29319235968
83.717,11945,3.59356,99,50,67,2407,1000,2.98087,146,6.56293,29419305409
82.6925,12093,3.59356,99,50,67,2407,1000,2.98087,146,6.56293,29519374950
77.0475,12979,4,99,50,67,2406,1000,2.98087,145,6.56024,29619443821
82.3588,12142,4,99,50,67,2406,1000,2.98087,145,6.56024,29719512242
80.2568,12460,4,99,50,67,2406,1000,2.98087,145,6.56024,29819579533
81.057,12337,4,99,50,67,2406,1000,2.98087,145,6.56024,29919647184
81.8398,12219,4,99,50,67,2406,1000,2.98087,145,6.56024,30019716265
81.215,12313,3.36239,99,49,67,2410,1000,2.97892,143,6.55896,30119784205
76.5287,13067,3.36239,99,49,67,2410,1000,2.97892,143,6.55896,30219852286
83.2639,12010,3.36239,99,49,67,2410,1000,2.97892,143,6.55896,30319920667
81.5794,12258,3.36239,99,49,67,2410,1000,2.97892,143,6.55896,30419988798
78.2718,12776,3.36239,99,49,67,2410,1000,2.97892,143,6.55896,30520057649
70.3037,14224,3.45679,99,48,68,2403,1000,2.97892,144,6.55919,30620126530
59.1646,16902,3.45679,99,48,68,2403,1000,2.97892,144,6.55919,30720195071
68.7616,14543,3.45679,99,48,68,2403,1000,2.97892,144,6.55919,30820264772
61.5309,16252,3.45679,99,48,68,2403,1000,2.97892,144,6.55919,30920333313
66.3482,15072,3.45679,99,48,68,2403,1000,2.97892,144,6.55919,31020402454
67.0331,14918,3.67647,99,48,68,2403,1000,2.97892,144,6.5595,31120471665
59.0145,16945,3.67647,99,48,68,2403,1000,2.97892,144,6.5595,31220540006
67.2766,14864,3.67647,99,48,68,2403,1000,2.97892,144,6.5595,31320609446
92.1744,10849,3.67647,99,48,68,2403,1000,2.97892,144,6.5595,31420678387
93.7031,10672,3.67647,99,48,68,2403,1000,2.97892,144,6.5595,31520748248
79.2833,12613,3.2419,99,48,68,2408,1000,2.97892,146,6.56192,31620816539
96.4041,10373,3.2419,99,48,68,2408,1000,2.97892,146,6.56192,31720885170
85.266,11728,3.2419,99,48,68,2408,1000,2.97892,146,6.56192,31820954421
88.8652,11253,3.2419,99,48,68,2408,1000,2.97892,146,6.56192,31921023442
82.4402,12130,3.2419,99,48,68,2408,1000,2.97892,146,6.56192,32021091863
83.0703,12038,4.69716,98,47,68,2405,1000,2.98087,145,6.56747,32121160214
84.9907,11766,4.69716,98,47,68,2405,1000,2.98087,145,6.56747,32221229325
77.8816,12840,4.69716,98,47,68,2405,1000,2.98087,145,6.56747,32321298176
83.375,11994,4.69716,98,47,68,2405,1000,2.98087,145,6.56747,32421367546
80.0448,12493,4.69716,98,47,68,2405,1000,2.98087,145,6.56747,32521436737
86.1549,11607,4.69716,98,47,68,2405,1000,2.98087,145,6.56747,32621505798
76.2369,13117,3.9312,99,47,67,2401,1000,2.98087,142,6.56636,32721574699
81.8666,12215,3.9312,99,47,67,2401,1000,2.98087,142,6.56636,32821643390
85.0123,11763,3.9312,99,47,67,2401,1000,2.98087,142,6.56636,32921712121
77.4233,12916,3.9312,99,47,67,2401,1000,2.98087,142,6.56636,33021784332
79.5292,12574,3.9312,99,47,67,2401,1000,2.98087,142,6.56636,33121855383
77.6337,12881,3.20592,99,46,67,2403,1000,2.97892,143,6.56479,33221923944
76.3301,13101,3.20592,99,46,67,2403,1000,2.97892,143,6.56479,33321992815
81.9269,12206,3.20592,99,46,67,2403,1000,2.97892,143,6.56479,33422063436
71.9373,13901,3.20592,99,46,67,2403,1000,2.97892,143,6.56479,33522133367
79.5608,12569,3.20592,99,46,67,2403,1000,2.97892,143,6.56479,33622203717
82.7335,12087,3.61146,99,46,68,2403,1000,2.97892,143,6.56696,33722273948
79.2833,12613,3.61146,99,46,68,2403,1000,2.97892,143,6.56696,33822343949
78.5731,12727,3.61146,99,46,68,2403,1000,2.97892,143,6.56696,33922413190
39.165,25533,3.61146,99,46,68,2403,1000,2.97892,143,6.56696,34022483111
68.8942,14515,3.61146,99,46,68,2403,1000,2.97892,143,6.56696,34122553162
69.5943,14369,4.79115,99,46,68,2402,1000,3.00138,143,6.56465,34222623343
67.6773,14776,4.79115,99,46,68,2402,1000,3.00138,143,6.56465,34322693174
68.9465,14504,4.79115,99,46,68,2402,1000,3.00138,143,6.56465,34422762545
59.8086,16720,4.79115,99,46,68,2402,1000,3.00138,143,6.56465,34522832816
69.5943,14369,4.79115,99,46,68,2402,1000,3.00138,143,6.56465,34622901437
70.8868,14107,4.95663,99,45,68,2410,1000,2.96708,146,6.56851,34722971297
82.3588,12142,4.95663,99,45,68,2410,1000,2.96708,146,6.56851,34823040718
95.6663,10453,4.95663,99,45,68,2410,1000,2.96708,146,6.56851,34923109819
91.8695,10885,4.95663,99,45,68,2410,1000,2.96708,146,6.56851,35023181420
80.9192,12358,4.95663,99,45,68,2410,1000,2.96708,146,6.56851,35123251141
87.1612,11473,3.91198,99,45,68,2411,1000,2.96904,147,6.57023,35223320672
86.0289,11624,3.91198,99,45,68,2411,1000,2.96904,147,6.57023,35323390733
89.8553,11129,3.91198,99,45,68,2411,1000,2.96904,147,6.57023,35423460364
86.423,11571,3.91198,99,45,68,2411,1000,2.96904,147,6.57023,35523528965
80.457,12429,3.91198,99,45,68,2411,1000,2.96904,147,6.57023,35623598366
83.3959,11991,3.59802,99,45,68,2403,1000,2.96904,144,6.57198,35723667897
80.8734,12365,3.59802,99,45,68,2403,1000,2.96904,144,6.57198,35823737108
75.2785,13284,3.59802,99,45,68,2403,1000,2.96904,144,6.57198,35923805348
83.4864,11978,3.59802,99,45,68,2403,1000,2.96904,144,6.57198,36023873969
81.706,12239,3.59802,99,45,68,2403,1000,2.96904,144,6.57198,36123943470
77.0416,12980,3.90428,99,46,68,2404,1000,2.96708,143,6.5673,36224012621
71.0682,14071,3.90428,99,46,68,2404,1000,2.96708,143,6.5673,36324082722
58.8859,16982,3.90428,99,46,68,2404,1000,2.96708,143,6.5673,36424152793
66.3438,15073,3.90428,99,46,68,2404,1000,2.96708,143,6.5673,36524221804
70.6764,14149,3.90428,99,46,68,2404,1000,2.96708,143,6.5673,36624291555
67.0511,14914,3.82716,99,45,68,2402,1000,2.96708,144,6.56946,36724361216
74.195,13478,3.82716,99,45,68,2402,1000,2.96708,144,6.56946,36824431067
61.3196,16308,3.82716,99,45,68,2402,1000,2.96708,144,6.56946,36924501138
69.2809,14434,3.82716,99,45,68,2402,1000,2.96708,144,6.56946,37024570998
70.8466,14115,3.82716,99,45,68,2402,1000,2.96708,144,6.56946,37124640429
69.8519,14316,5.01223,99,45,68,2407,1000,2.96708,147,6.56946,37224708970
76.8994,13004,5.01223,99,45,68,2407,1000,2.96708,147,6.56946,37324780811
80.1989,12469,5.01223,99,45,68,2407,1000,2.96708,147,6.56946,37424849892
72.6533,13764,5.01223,99,45,68,2407,1000,2.96708,147,6.56946,37524919563
79.2142,12624,5.01223,99,45,68,2407,1000,2.96708,147,6.56946,37624988774
77.238,12947,3.94089,99,45,68,2406,1000,2.96708,147,6.56695,37725057625
75.7863,13195,3.94089,99,45,68,2406,1000,2.96708,147,6.56695,37825127146
85.3024,11723,3.94089,99,45,68,2406,1000,2.96708,147,6.56695,37925196227
88.0747,11354,3.94089,99,45,68,2406,1000,2.96708,147,6.56695,38025265848
94.7867,10550,3.94089,99,45,68,2406,1000,2.96708,147,6.56695,38125335199
83.4725,11980,3.99501,99,44,68,2400,1000,2.96904,144,6.56695,38225403629
84.2105,11875,3.99501,99,44,68,2400,1000,2.96904,144,6.56695,38325472340
82.3859,12138,3.99501,99,44,68,2400,1000,2.96904,144,6.56695,38425541061
77.8028,12853,3.99501,99,44,68,2400,1000,2.96904,144,6.56695,38525610262
70.0771,14270,3.99501,99,44,68,2400,1000,2.96904,144,6.56695,38625680003
61.2257,16333,3.82244,99,44,68,2402,1000,2.96904,141,6.56644,38725749004
68.3527,14630,3.82244,99,44,68,2402,1000,2.96904,141,6.56644,38825819105
70.0427,14277,3.82244,99,44,68,2402,1000,2.96904,141,6.56644,38925888766
68.2594,14650,3.82244,99,44,68,2402,1000,2.96904,141,6.56644,39025918807
71.3267,14020,3.82244,99,44,68,2402,1000,2.96904,141,6.56644,39125991348
70.7114,14142,3.56704,99,44,68,2409,1000,2.96708,146,6.56352,39226060779
83.7381,11942,3.56704,99,44,68,2409,1000,2.96708,146,6.56352,39326129989
74.4824,13426,3.56704,99,44,68,2409,1000,2.96708,146,6.56352,39426197960
83.2085,12018,3.56704,99,44,68,2409,1000,2.96708,146,6.56352,39526266981
79.9808,12503,3.56704,99,44,68,2409,1000,2.96708,146,6.56352,39626336212
75.2842,13283,3.56704,99,44,68,2409,1000,2.96708,146,6.56352,39726405593
79.5229,12575,4.81928,99,43,68,2400,1000,2.96708,145,6.56339,39826475484
88.8494,11255,4.81928,99,43,68,2400,1000,2.96708,145,6.56339,39926544015
84.4523,11841,4.81928,99,43,68,2400,1000,2.96708,145,6.56339,40026613466
81.7261,12236,4.81928,99,43,68,2400,1000,2.96708,145,6.56339,40126682597
93.5716,10687,4.81928,99,43,68,2400,1000,2.96708,145,6.56339,40226752138
83.71,11946,4.37956,99,43,67,2397,1000,2.96904,142,6.5612,40326821309
77.9362,12831,4.37956,99,43,67,2397,1000,2.96904,142,6.5612,40426890490
69.6379,14360,4.37956,99,43,67,2397,1000,2.96904,142,6.5612,40526959160
62.1504,16090,4.37956,99,43,67,2397,1000,2.96904,142,6.5612,40627027501
61.1135,16363,4.37956,99,43,67,2397,1000,2.96904,142,6.5612,40727097042
63.4639,15757,3.35821,99,43,68,2401,1000,3.00262,141,6.56304,40827166863
65.9326,15167,3.35821,99,43,68,2401,1000,3.00262,141,6.56304,40927236424
65.1381,15352,3.35821,99,43,68,2401,1000,3.00262,141,6.56304,41027305615
61.8353,16172,3.35821,99,43,68,2401,1000,3.00262,141,6.56304,41127375046
81.2348,12310,3.35821,99,43,68,2401,1000,3.00262,141,6.56304,41227444527
82.2233,12162,3.625,99,43,68,2406,1000,2.9696,146,6.56142,41327514388
81.2018,12315,3.625,99,43,68,2406,1000,2.9696,146,6.56142,41427582849
72.9554,13707,3.625,99,43,68,2406,1000,2.9696,146,6.56142,41527652360
78.1922,12789,3.625,99,43,68,2406,1000,2.9696,146,6.56142,41627721650
88.7863,11263,3.625,99,43,68,2406,1000,2.9696,146,6.56142,41727791311
68.2687,14648,4.03423,99,43,68,2400,1000,2.9696,143,6.56227,41827860952
65.9239,15169,4.03423,99,43,68,2400,1000,2.9696,143,6.56227,41927930533
64.1437,15590,4.03423,99,43,68,2400,1000,2.9696,143,6.56227,42027999724
62.3791,16031,4.03423,99,43,68,2400,1000,2.9696,143,6.56227,42128068985
65.4536,15278,4.03423,99,43,68,2400,1000,2.9696,143,6.56227,42228137736
67.8472,14739,4.9697,99,43,68,2404,1000,2.9696,144,6.56251,42328206807
84.717,11804,4.9697,99,43,68,2404,1000,2.9696,144,6.56251,42428275038
79.1202,12639,4.9697,99,43,68,2404,1000,2.9696,144,6.56251,42528344009
81.1688,12320,4.9697,99,43,68,2404,1000,2.9696,144,6.56251,42628412390
79.8913,12517,4.9697,99,43,68,2404,1000,2.9696,144,6.56251,42728480631
77.3036,12936,4.16667,99,43,68,2405,1000,2.9696,145,6.5592,42828550091
82.0546,12187,4.16667,99,43,68,2405,1000,2.9696,145,6.5592,42928619492
77.4114,12918,4.16667,99,43,68,2405,1000,2.9696,145,6.5592,43028688023
77.5134,12901,4.16667,99,43,68,2405,1000,2.9696,145,6.5592,43128756084
83.382,11993,4.16667,99,43,68,2405,1000,2.9696,145,6.5592,43228825095
72.2335,13844,3.34158,99,43,68,2400,1000,2.9696,141,6.5592,43328893756
81.4266,12281,3.34158,99,43,68,2400,1000,2.9696,141,6.5592,43428961667
74.366,13447,3.34158,99,43,68,2400,1000,2.9696,141,6.5592,43529029898
76.5228,13068,3.34158,99,43,68,2400,1000,2.9696,141,6.5592,43629098689
77.3874,12922,3.34158,99,43,68,2400,1000,2.9696,141,6.5592,43729167410
67.0196,14921,3.63865,99,43,68,2397,1000,2.96765,142,6.55889,43829236071
70.4176,14201,3.63865,99,43,68,2397,1000,2.96765,142,6.55889,43929304162
68.7522,14545,3.63865,99,43,68,2397,1000,2.96765,142,6.55889,44029372812
66.8137,14967,3.63865,99,43,68,2397,1000,2.96765,142,6.55889,44129440853
74.8615,13358,3.63865,99,43,68,2397,1000,2.96765,142,6.55889,44229508404
74.9681,13339,4.49438,99,43,68,2404,1000,2.96765,145,6.55519,44329575545
73.046,13690,4.49438,99,43,68,2404,1000,2.96765,145,6.55519,44429643486
82.9394,12057,4.49438,99,43,68,2404,1000,2.96765,145,6.55519,44529711567
79.4913,12580,4.49438,99,43,68,2404,1000,2.96765,145,6.55519,44629779498
85.2588,11729,4.49438,99,43,68,2404,1000,2.96765,145,6.55519,44729847389
83.4376,11985,4.04412,99,43,67,2398,1000,2.9696,143,6.55511,44829915500
85.6018,11682,4.04412,99,43,67,2398,1000,2.9696,143,6.55511,44929983661
72.8597,13725,4.04412,99,43,67,2398,1000,2.9696,143,6.55511,45030033982
66.8539,14958,4.04412,99,43,67,2398,1000,2.9696,143,6.55511,45130106692
67.2948,14860,4.04412,99,43,67,2398,1000,2.9696,143,6.55511,45230178113
68.5495,14588,4.04412,99,43,67,2398,1000,2.9696,143,6.55511,45330250934
74.3108,13457,4.41176,99,42,68,2403,1000,2.9696,143,6.55532,45430323395
77.4893,12905,4.41176,99,42,68,2403,1000,2.9696,143,6.55532,45530396716
75.6716,13215,4.41176,99,42,68,2403,1000,2.9696,143,6.55532,45630469487
83.7802,11936,4.41176,99,42,68,2403,1000,2.9696,143,6.55532,45730541678
76.5638,13061,4.41176,99,42,68,2403,1000,2.9696,143,6.55532,45830614179
80.2375,12463,3.50438,99,42,68,2400,1000,2.96765,145,6.55581,45930686220
83.5981,11962,3.50438,99,42,68,2400,1000,2.96765,145,6.55581,46030756381
80.4117,12436,3.50438,99,42,68,2400,1000,2.96765,145,6.55581,46130829552
88.2846,11327,3.50438,99,42,68,2400,1000,2.96765,145,6.55581,46230899143
84.2744,11866,3.50438,99,42,68,2400,1000,2.96765,145,6.55581,46330972693
83.3959,11991,3.37079,99,42,68,2398,1000,2.9696,142,6.55581,46431045894
71.7309,13941,3.37079,99,42,68,2398,1000,2.9696,142,6.55581,46531117105
62.4025,16025,3.37079,99,42,68,2398,1000,2.9696,142,6.55581,46631190256
65.5996,15244,3.37079,99,42,68,2398,1000,2.9696,142,6.55581,46731264377
66.2339,15098,3.37079,99,42,68,2398,1000,2.9696,142,6.55581,46831339188
66.0458,15141,3.7594,99,42,68,2406,1000,2.9696,144,6.55598,46931413609
66.6667,15000,3.7594,99,42,68,2406,1000,2.9696,144,6.55598,47031487030
69.3001,14430,3.7594,99,42,68,2406,1000,2.9696,144,6.55598,47131561011
70.7514,14134,3.7594,99,42,68,2406,1000,2.9696,144,6.55598,47231634492
78.5669,12728,3.7594,99,42,68,2406,1000,2.9696,144,6.55598,47331706673
76.9112,13002,5.11571,99,42,68,2405,1000,2.96765,146,6.55598,47431779593
69.6573,14356,5.11571,99,42,68,2405,1000,2.96765,146,6.55598,47531852824
66.778,14975,5.11571,99,42,68,2405,1000,2.96765,146,6.55598,47631926135
67.4855,14818,5.11571,99,42,68,2405,1000,2.96765,146,6.55598,47731996786
61.2332,16331,5.11571,99,42,68,2405,1000,2.96765,146,6.55598,47832070687
67.1998,14881,4.03423,99,41,68,2403,1000,2.96765,145,6.55521,47932143878
77.2917,12938,4.03423,99,41,68,2403,1000,2.96765,145,6.55521,48032217559
82.2301,12161,4.03423,99,41,68,2403,1000,2.96765,145,6.55521,48132290760
70.6814,14148,4.03423,99,41,68,2403,1000,2.96765,145,6.55521,48232362121
85.7265,11665,4.03423,99,41,68,2403,1000,2.96765,145,6.55521,48332433092
76.4,13089,3.36239,99,41,68,2404,1000,2.9696,145,6.55537,48432506153
79.1954,12627,3.36239,99,41,68,2404,1000,2.9696,145,6.55537,48532579734
74.9738,13338,3.36239,99,41,68,2404,1000,2.9696,145,6.55537,48632653534
67.4673,14822,3.36239,99,41,68,2404,1000,2.9696,145,6.55537,48732725755
67.6636,14779,3.36239,99,41,68,2404,1000,2.9696,145,6.55537,48832798206
65.0195,15380,3.52201,99,41,68,2397,1000,2.96765,142,6.55775,48932871657
66.2954,15084,3.52201,99,41,68,2397,1000,2.96765,142,6.55775,49032944428
66.0502,15140,3.52201,99,41,68,2397,1000,2.96765,142,6.55775,49133017599
77.2678,12942,3.52201,99,41,68,2397,1000,2.96765,142,6.55775,49233087380
73.7191,13565,3.52201,99,41,68,2397,1000,2.96765,142,6.55775,49333155691
72.5689,13780,3.82244,99,41,68,2406,1000,2.9696,145,6.55793,49433222572
