os,cpu,gpu,ram,kernel,driver,cpuscheduler, , , , ,
82.9807,12051,3.82244,99,41,68,2406,1000,2.9696,145,6.55793,49533293883
75.4432,13255,3.82244,99,41,68,2406,1000,2.9696,145,6.55793,49633362584
72.1605,13858,3.82244,99,41,68,2406,1000,2.9696,145,6.55793,49733431134
78.235,12782,3.82244,99,41,68,2406,1000,2.9696,145,6.55793,49833499135
79.2142,12624,4.97573,99,41,68,2398,1000,2.9696,141,6.55792,49933567466
76.6989,13038,4.97573,99,41,68,2398,1000,2.9696,141,6.55792,50033635917
68.0318,14699,4.97573,99,41,68,2398,1000,2.9696,141,6.55792,50133707978
68.5448,14589,4.97573,99,41,68,2398,1000,2.9696,141,6.55792,50233780569
67.9071,14726,4.97573,99,41,68,2398,1000,2.9696,141,6.55792,50333849390
68.5965,14578,4.37956,99,41,68,2403,1000,2.96765,144,6.55792,50433922551
62.9366,15889,4.37956,99,41,68,2403,1000,2.96765,144,6.55792,50533990952
68.7569,14544,4.37956,99,41,68,2403,1000,2.96765,144,6.55792,50634063513
72.49,13795,4.37956,99,41,68,2403,1000,2.96765,144,6.55792,50734131934
78.9889,12660,4.37956,99,41,68,2403,1000,2.96765,144,6.55792,50834200435
73.046,13690,3.32103,99,40,68,2403,1000,2.96765,145,6.55816,50934267755
70.3433,14216,3.32103,99,40,68,2403,1000,2.96765,145,6.55816,51034340756
76.8758,13008,3.32103,99,40,68,2403,1000,2.96765,145,6.55816,51134408817
72.8704,13723,3.32103,99,40,68,2403,1000,2.96765,145,6.55816,51234476698
72.1605,13858,3.32103,99,40,68,2403,1000,2.96765,145,6.55816,51334544019
81.3802,12288,4.05904,99,40,68,2396,1000,2.9696,142,6.55614,51434613420
68.7002,14556,4.05904,99,40,68,2396,1000,2.9696,142,6.55614,51534681561
67.1953,14882,4.05904,99,40,68,2396,1000,2.9696,142,6.55614,51634748662
67.6865,14774,4.05904,99,40,68,2396,1000,2.9696,142,6.55614,51734815923
64.4371,15519,4.05904,99,40,68,2396,1000,2.9696,142,6.55614,51834883874
75.6945,13211,4.05904,99,40,68,2396,1000,2.9696,142,6.55614,51934952375
70.8115,14122,4.47761,99,40,68,2396,1000,2.9696,142,6.55614,52035020635
75.9994,13158,4.47761,99,40,68,2396,1000,2.9696,142,6.55614,52135088576
72.1449,13861,4.47761,99,40,68,2396,1000,2.9696,142,6.55614,52235156947
71.0581,14073,4.47761,99,40,68,2396,1000,2.9696,142,6.55614,52335224118
85.063,11756,4.47761,99,40,68,2396,1000,2.9696,142,6.55614,52435291739
78.7898,12692,4.20272,99,40,68,2402,1000,2.9696,144,6.55638,52535360090
84.9329,11774,4.20272,99,40,68,2402,1000,2.9696,144,6.55638,52635428091
73.7953,13551,4.20272,99,40,68,2402,1000,2.9696,144,6.55638,52735495292
57.0809,17519,4.20272,99,40,68,2402,1000,2.9696,144,6.55638,52835563253
70.4374,14197,4.20272,99,40,68,2402,1000,2.9696,144,6.55638,52935631684
70.8969,14105,4.23412,99,40,68,2394,1000,2.9696,142,6.55687,53035700205
72.9661,13705,4.23412,99,40,68,2394,1000,2.9696,142,6.55687,53135768086
85.3825,11712,4.23412,99,40,68,2394,1000,2.9696,142,6.55687,53235836056
84.0195,11902,4.23412,99,40,68,2394,1000,2.9696,142,6.55687,53335903357
84.0831,11893,4.23412,99,40,68,2394,1000,2.9696,142,6.55687,53435970718
81.5195,12267,3.92638,99,40,68,2405,1000,2.9696,143,6.55638,53536041259
80.4182,12435,3.92638,99,40,68,2405,1000,2.9696,143,6.55638,53636109660
78.2779,12775,3.92638,99,40,68,2405,1000,2.9696,143,6.55638,53736178251
76.8462,13013,3.92638,99,40,68,2405,1000,2.9696,143,6.55638,53836245862
75.0638,13322,3.92638,99,40,68,2405,1000,2.9696,143,6.55638,53936313043
86.6852,11536,4.125,99,40,68,2398,1000,2.9696,143,6.55377,54036379864
77.6397,12880,4.125,99,40,68,2398,1000,2.9696,143,6.55377,54136448265
70.5517,14174,4.125,99,40,68,2398,1000,2.9696,143,6.55377,54236515866
69.8032,14326,4.125,99,40,68,2398,1000,2.9696,143,6.55377,54336584036
62.461,16010,4.125,99,40,68,2398,1000,2.9696,143,6.55377,54436652017
67.0511,14914,4.63659,99,40,68,2398,1000,2.9696,141,6.55353,54536718488
65.1805,15342,4.63659,99,40,68,2398,1000,2.9696,141,6.55353,54636786299
64.8845,15412,4.63659,99,40,68,2398,1000,2.9696,141,6.55353,54736857680
66.2252,15100,4.63659,99,40,68,2398,1000,2.9696,141,6.55353,54836926111
68.6153,14574,4.63659,99,40,68,2398,1000,2.9696,141,6.55353,54936994482
80.6907,12393,4.06404,99,40,68,2400,1000,2.9696,143,6.55374,55037062733
81.646,12248,4.06404,99,40,68,2400,1000,2.9696,143,6.55374,55137130054
84.5094,11833,4.06404,99,40,68,2400,1000,2.9696,143,6.55374,55237197635
76.5052,13071,4.06404,99,40,68,2400,1000,2.9696,143,6.55374,55337265146
79.3903,12596,4.06404,99,40,68,2400,1000,2.9696,143,6.55374,55437332807
75.4774,13249,4.15648,99,40,68,2402,1000,2.9696,145,6.55422,55537400787
72.5216,13789,4.15648,99,40,68,2402,1000,2.9696,145,6.55422,55637468908
75.3807,13266,4.15648,99,40,68,2402,1000,2.9696,145,6.55422,55737537169
75.4091,13261,4.15648,99,40,68,2402,1000,2.9696,145,6.55422,55837603680
74.5212,13419,4.15648,99,40,68,2402,1000,2.9696,145,6.55422,55937671041
72.1605,13858,4.59627,99,40,68,2396,1000,2.9696,141,6.55047,56037738442
68.7096,14554,4.59627,99,40,68,2396,1000,2.9696,141,6.55047,56137805963
62.8259,15917,4.59627,99,40,68,2396,1000,2.9696,141,6.55047,56237874914
64.0861,15604,4.59627,99,40,68,2396,1000,2.9696,141,6.55047,56337958415
64.8382,15423,4.59627,99,40,68,2396,1000,2.9696,141,6.55047,56438041146
65.8545,15185,4.14634,99,40,68,2400,1000,2.96765,143,6.55168,56538111357
66.212,15103,4.14634,99,40,68,2400,1000,2.96765,143,6.55168,56638178887
64.9984,15385,4.14634,99,40,68,2400,1000,2.96765,143,6.55168,56738246878
65.9805,15156,4.14634,99,40,68,2400,1000,2.96765,143,6.55168,56838314779
69.735,14340,4.14634,99,40,68,2400,1000,2.96765,143,6.55168,56938382770
63.2551,15809,3.44828,99,40,68,2403,1000,2.96765,145,6.55136,57038449721
63.3955,15774,3.44828,99,40,68,2403,1000,2.96765,145,6.55136,57138517192
66.9882,14928,3.44828,99,40,68,2403,1000,2.96765,145,6.55136,57238584543
72.759,13744,3.44828,99,40,68,2403,1000,2.96765,145,6.55136,57338652844
73.9809,13517,3.44828,99,40,68,2403,1000,2.96765,145,6.55136,57438720805
73.5186,13602,3.83663,99,40,68,2404,1000,2.96765,146,6.55136,57538788826
78.3822,12758,3.83663,99,40,68,2404,1000,2.96765,146,6.55136,57638857007
80.289,12455,3.83663,99,40,68,2404,1000,2.96765,146,6.55136,57738923488
78.883,12677,3.83663,99,40,68,2404,1000,2.96765,146,6.55136,57838990528
64.3874,15531,3.83663,99,40,68,2404,1000,2.96765,146,6.55136,57939057849
58.6063,17063,4.41718,99,40,68,2399,1000,2.9696,145,6.55184,58039126080
62.6841,15953,4.41718,99,40,68,2399,1000,2.9696,145,6.55184,58139193601
59.5486,16793,4.41718,99,40,68,2399,1000,2.9696,145,6.55184,58239260272
64.8088,15430,4.41718,99,40,68,2399,1000,2.9696,145,6.55184,58339328143
69.512,14386,4.41718,99,40,68,2399,1000,2.9696,145,6.55184,58439395214
71.5768,13971,3.47826,99,40,68,2401,1000,2.96765,142,6.55184,58539463115
73.4808,13609,3.47826,99,40,68,2401,1000,2.96765,142,6.55184,58639530536
76.8994,13004,3.47826,99,40,68,2401,1000,2.96765,142,6.55184,58739597877
76.9764,12991,3.47826,99,40,68,2401,1000,2.96765,142,6.55184,58839665408
78.7588,12697,3.47826,99,40,68,2401,1000,2.96765,142,6.55184,58939731388
82.8775,12066,3.12891,99,40,68,2402,1000,2.9696,145,6.55184,59039797679
80.9782,12349,3.12891,99,40,68,2402,1000,2.9696,145,6.55184,59139865110
73.497,13606,3.12891,99,40,68,2402,1000,2.9696,145,6.55184,59239932171
84.2673,11867,3.12891,99,40,68,2402,1000,2.9696,145,6.55184,59339999902
66.313,15080,3.12891,99,40,68,2402,1000,2.9696,145,6.55184,59440067583
69.0608,14480,3.12891,99,40,68,2402,1000,2.9696,145,6.55184,59540135644
72.8916,13719,3.65854,99,40,68,2399,1000,2.9696,141,6.55184,59640203105
84.9834,11767,3.65854,99,40,68,2399,1000,2.9696,141,6.55184,59740270356
84.4595,11840,3.65854,99,40,68,2399,1000,2.9696,141,6.55184,59840337647
85.9919,11629,3.65854,99,40,68,2399,1000,2.9696,141,6.55184,59940403278
81.1952,12316,3.65854,99,40,68,2399,1000,2.9696,141,6.55184,60040470359
80.952,12353,3.32922,99,40,68,2402,1000,2.9696,144,6.55208,60140538019
75.0356,13327,3.32922,99,40,68,2402,1000,2.9696,144,6.55208,60240604850
69.979,14290,3.32922,99,40,68,2402,1000,2.9696,144,6.55208,60340672211
75.5972,13228,3.32922,99,40,68,2402,1000,2.9696,144,6.55208,60440739092
74.5601,13412,3.32922,99,40,68,2402,1000,2.9696,144,6.55208,60540806883
56.8376,17594,3.375,99,40,68,2395,1000,2.9696,141,6.55208,60640874194
65.716,15217,3.375,99,40,68,2395,1000,2.9696,141,6.55208,60740941525
65.304,15313,3.375,99,40,68,2395,1000,2.9696,141,6.55208,60841008576
65.6599,15230,3.375,99,40,68,2395,1000,2.9696,141,6.55208,60941076277
81.7862,12227,3.375,99,40,68,2395,1000,2.9696,141,6.55208,61041143748
79.5672,12568,4.52323,99,40,68,2401,1000,2.96765,144,6.55256,61141210989
75.8093,13191,4.52323,99,40,68,2401,1000,2.96765,144,6.55256,61241278600
74.6102,13403,4.52323,99,40,68,2401,1000,2.96765,144,6.55256,61341347180
79.0514,12650,4.52323,99,40,68,2401,1000,2.96765,144,6.55256,61441414661
76.5111,13070,4.52323,99,40,68,2401,1000,2.96765,144,6.55256,61541484312
70.8366,14117,3.81773,99,40,68,2395,1000,2.9696,143,6.55841,61641551483
67.6911,14773,3.81773,99,40,68,2395,1000,2.9696,143,6.55841,61741618164
74.5212,13419,3.81773,99,40,68,2395,1000,2.9696,143,6.55841,61841699775
73.3353,13636,3.81773,99,40,68,2395,1000,2.9696,143,6.55841,61941766656
73.9044,13531,3.81773,99,40,68,2395,1000,2.9696,143,6.55841,62041833557
76.0225,13154,2.97767,99,40,68,2395,1000,2.96765,141,6.55676,62141900738
78.5114,12737,2.97767,99,40,68,2395,1000,2.96765,141,6.55676,62241966569
79.6242,12559,2.97767,99,40,68,2395,1000,2.96765,141,6.55676,62342033770
81.5661,12260,2.97767,99,40,68,2395,1000,2.96765,141,6.55676,62442100160
66.6622,15001,2.97767,99,40,68,2395,1000,2.96765,141,6.55676,62542150531
65.2146,15334,3.60248,99,40,68,2396,1000,2.9696,142,6.55895,62642218432
65.9761,15157,3.60248,99,40,68,2396,1000,2.9696,142,6.55895,62742286813
67.0062,14924,3.60248,99,40,68,2396,1000,2.9696,142,6.55895,62842354234
73.244,13653,3.60248,99,40,68,2396,1000,2.9696,142,6.55895,62942436485
75.6372,13221,3.60248,99,40,68,2396,1000,2.9696,142,6.55895,63042517576
73.5564,13595,3.59356,99,40,68,2402,1000,2.96765,143,6.55919,63142594037
65.3509,15302,3.59356,99,40,68,2402,1000,2.96765,143,6.55919,63242662048
66.9748,14931,3.59356,99,40,68,2402,1000,2.96765,143,6.55919,63342730269
64.3376,15543,3.59356,99,40,68,2402,1000,2.96765,143,6.55919,63442796620
63.2151,15819,3.59356,99,40,68,2402,1000,2.96765,143,6.55919,63542864091
87.146,11475,4.7503,99,41,68,2394,1000,2.96765,143,6.56112,63642931511
82.6583,12098,4.7503,99,41,68,2394,1000,2.96765,143,6.56112,63742998762
88.8652,11253,4.7503,99,41,68,2394,1000,2.96765,143,6.56112,63843065433
86.5426,11555,4.7503,99,41,68,2394,1000,2.96765,143,6.56112,63943131494
91.3242,10950,4.7503,99,41,68,2394,1000,2.96765,143,6.56112,64043198025
83.4516,11983,3.46535,99,41,68,2396,1000,2.9696,143,6.55945,64143260956
88.4173,11310,3.46535,99,41,68,2396,1000,2.9696,143,6.55945,64243320887
83.9842,11907,3.46535,99,41,68,2396,1000,2.9696,143,6.55945,64343387228
79.8913,12517,3.46535,99,41,68,2396,1000,2.9696,143,6.55945,64443453359
82.291,12152,3.46535,99,41,68,2396,1000,2.9696,143,6.55945,64543518560
74.1235,13491,3.70828,99,40,68,2393,1000,2.9696,140,6.55873,64643585731
78.2963,12772,3.70828,99,40,68,2393,1000,2.9696,140,6.55873,64743646171
74.2446,13469,3.70828,99,40,68,2393,1000,2.9696,140,6.55873,64843712272
68.9845,14496,3.70828,99,40,68,2393,1000,2.9696,140,6.55873,64943777993
61.8238,16175,3.70828,99,40,68,2393,1000,2.9696,140,6.55873,65043845424
63.7064,15697,3.22581,99,41,69,2392,1000,2.96765,142,6.55898,65143912145
64.2302,15569,3.22581,99,41,69,2392,1000,2.96765,142,6.55898,65243994436
68.7853,14538,3.22581,99,41,69,2392,1000,2.96765,142,6.55898,65344072357
81.4598,12276,3.22581,99,41,69,2392,1000,2.96765,142,6.55898,65444139428
81.4531,12277,3.22581,99,41,69,2392,1000,2.96765,142,6.55898,65544204619
78.5916,12724,4.33705,99,41,68,2403,1000,2.96765,146,6.55922,65644271590
67.6087,14791,4.33705,99,41,68,2403,1000,2.96765,146,6.55922,65744337981
64.5494,15492,4.33705,99,41,68,2403,1000,2.96765,146,6.55922,65844404452
68.861,14522,4.33705,99,41,68,2403,1000,2.96765,146,6.55922,65944471112
61.3911,16289,4.33705,99,41,68,2403,1000,2.96765,146,6.55922,66044538143
71.1794,14049,3.87985,99,41,68,2402,1000,2.96765,144,6.5605,66144604794
74.5768,13409,3.87985,99,41,68,2402,1000,2.96765,144,6.5605,66244672145
73.7735,13555,3.87985,99,41,68,2402,1000,2.96765,144,6.5605,66344737896
72.1241,13865,3.87985,99,41,68,2402,1000,2.96765,144,6.5605,66444799427
80.6322,12402,3.87985,99,41,68,2402,1000,2.96765,144,6.5605,66544866638
82.6583,12098,4.92611,99,43,68,2392,1000,2.9696,143,6.5621,66644933559
78.883,12677,4.92611,99,43,68,2392,1000,2.9696,143,6.5621,66745000550
85.8738,11645,4.92611,99,43,68,2392,1000,2.9696,143,6.5621,66845066311
87.4049,11441,4.92611,99,43,68,2392,1000,2.9696,143,6.5621,66945133262
84.2176,11874,4.92611,99,43,68,2392,1000,2.9696,143,6.5621,67045200092
83.9419,11913,2.98137,99,43,68,2392,1000,2.9696,140,6.55999,67145265953
82.1895,12167,2.98137,99,43,68,2392,1000,2.9696,140,6.55999,67245332634
67.1682,14888,2.98137,99,43,68,2392,1000,2.9696,140,6.55999,67345399505
62.5195,15995,2.98137,99,43,68,2392,1000,2.9696,140,6.55999,67445466836
64.7878,15435,2.98137,99,43,68,2392,1000,2.9696,140,6.55999,67545533127
59.7943,16724,2.98137,99,43,68,2392,1000,2.9696,140,6.55999,67645601698
64.2508,15564,3.8835,99,42,68,2398,1000,2.9696,142,6.55913,67745683939
62.8773,15904,3.8835,99,42,68,2398,1000,2.9696,142,6.55913,67845766100
69.4686,14395,3.8835,99,42,68,2398,1000,2.9696,142,6.55913,67945847791
72.0929,13871,3.8835,99,42,68,2398,1000,2.9696,142,6.55913,68045929512
74.2942,13460,3.8835,99,42,68,2398,1000,2.9696,142,6.55913,68146011173
64.7501,15444,3.38346,99,42,68,2399,1000,2.96765,145,6.55907,68246093383
76.1441,13133,3.38346,99,42,68,2399,1000,2.96765,145,6.55907,68346156304
76.9231,13000,3.38346,99,42,68,2399,1000,2.96765,145,6.55907,68446226125
71.8184,13924,3.38346,99,42,68,2399,1000,2.96765,145,6.55907,68546293576
73.73,13563,3.38346,99,42,68,2399,1000,2.96765,145,6.55907,68646374847
80.3923,12439,3.32922,99,42,68,2394,1000,2.96765,143,6.55842,68746455998
79.8212,12528,3.32922,99,42,68,2394,1000,2.96765,143,6.55842,68846537149
80.8669,12366,3.32922,99,42,68,2394,1000,2.96765,143,6.55842,68946618660
77.9059,12836,3.32922,99,42,68,2394,1000,2.96765,143,6.55842,69046701201
85.5359,11691,3.32922,99,42,68,2394,1000,2.96765,143,6.55842,69146782512
84.4309,11844,3.2419,99,42,68,2391,1000,2.9696,141,6.55885,69246863563
83.71,11946,3.2419,99,42,68,2391,1000,2.9696,141,6.55885,69346930613
86.0141,11626,3.2419,99,42,68,2391,1000,2.9696,141,6.55885,69447007994
86.2515,11594,3.2419,99,42,68,2391,1000,2.9696,141,6.55885,69547089765
88.6289,11283,3.2419,99,42,68,2391,1000,2.9696,141,6.55885,69647156656
72.5163,13790,4.33705,99,42,68,2395,1000,2.9696,141,6.55928,69747223147
84.2886,11864,4.33705,99,42,68,2395,1000,2.9696,141,6.55928,69847289338
87.9585,11369,4.33705,99,42,68,2395,1000,2.9696,141,6.55928,69947354739
77.5555,12894,4.33705,99,42,68,2395,1000,2.9696,141,6.55928,70047422260
59.891,16697,4.33705,99,42,68,2395,1000,2.9696,141,6.55928,70147488861
60.35,16570,3.25815,99,42,68,2398,1000,2.9696,141,6.55952,70247555442
60.5694,16510,3.25815,99,42,68,2398,1000,2.9696,141,6.55952,70347622163
61.0538,16379,3.25815,99,42,68,2398,1000,2.9696,141,6.55952,70447689884
61.6827,16212,3.25815,99,42,68,2398,1000,2.9696,141,6.55952,70547756914
66.2954,15084,3.25815,99,42,68,2398,1000,2.9696,141,6.55952,70647834575
70.3235,14220,3.89447,99,42,68,2399,1000,2.96765,145,6.55772,70747900786
72.59,13776,3.89447,99,42,68,2399,1000,2.96765,145,6.55772,70847967427
73.2172,13658,3.89447,99,42,68,2399,1000,2.96765,145,6.55772,70948034108
70.0084,14284,3.89447,99,42,68,2399,1000,2.96765,145,6.55772,71048100819
73.7572,13558,3.89447,99,42,68,2399,1000,2.96765,145,6.55772,71148167830
63.9182,15645,3.38346,99,42,68,2394,1000,2.96765,143,6.55584,71248235031
72.1917,13852,3.38346,99,42,68,2394,1000,2.96765,143,6.55584,71348303932
69.735,14340,3.38346,99,42,68,2394,1000,2.96765,143,6.55584,71448370743
58.0417,17229,3.38346,99,42,68,2394,1000,2.96765,143,6.55584,71548437864
60.8828,16425,3.38346,99,42,68,2394,1000,2.96765,143,6.55584,71648505134
61.8276,16174,3.08261,99,42,68,2395,1000,2.96765,142,6.55722,71748571765
59.4884,16810,3.08261,99,42,68,2395,1000,2.96765,142,6.55722,71848638556
58.0788,17218,3.08261,99,42,68,2395,1000,2.96765,142,6.55722,71948704837
69.3818,14413,3.08261,99,42,68,2395,1000,2.96765,142,6.55722,72048771628
63.7024,15698,3.08261,99,42,68,2395,1000,2.96765,142,6.55722,72148838659
70.0182,14282,3.7037,99,41,68,2398,1000,2.96765,144,6.5604,72248905200
80.6907,12393,3.7037,99,41,68,2398,1000,2.96765,144,6.5604,72348971141
78.3024,12771,3.7037,99,41,68,2398,1000,2.96765,144,6.5604,72449037072
75.0244,13329,3.7037,99,41,68,2398,1000,2.96765,144,6.5604,72549104163
74.7049,13386,3.7037,99,41,68,2398,1000,2.96765,144,6.5604,72649170954
68.4229,14615,3.9072,99,41,68,2398,1000,2.9696,144,6.56055,72749237465
71.3267,14020,3.9072,99,41,68,2398,1000,2.9696,144,6.56055,72849303615
68.1245,14679,3.9072,99,41,68,2398,1000,2.9696,144,6.56055,72949369686
70.7264,14139,3.9072,99,41,68,2398,1000,2.9696,144,6.56055,73049435937
72.5426,13785,3.9072,99,41,68,2398,1000,2.9696,144,6.56055,73149502288
69.0179,14489,3.00375,99,41,68,2394,1000,2.9696,140,6.55922,73249568739
67.5083,14813,3.00375,99,41,68,2394,1000,2.9696,140,6.55922,73349635380
57.8771,17278,3.00375,99,41,68,2394,1000,2.9696,140,6.55922,73449701631
58.7268,17028,3.00375,99,41,68,2394,1000,2.9696,140,6.55922,73549767912
59.0493,16935,3.00375,99,41,68,2394,1000,2.9696,140,6.55922,73649834783
60.9793,16399,3.58467,99,41,68,2395,1000,2.96765,141,6.55926,73749901884
58.3499,17138,3.58467,99,41,68,2395,1000,2.96765,141,6.55926,73849967695
58.7165,17031,3.58467,99,41,68,2395,1000,2.96765,141,6.55926,73950034246
64.1643,15585,3.58467,99,41,68,2395,1000,2.96765,141,6.55926,74050100086
60.7238,16468,3.58467,99,41,68,2395,1000,2.96765,141,6.55926,74150119027
67.5311,14808,3.61596,99,41,69,2398,1000,2.96765,144,6.55569,74250184188
79.5608,12569,3.61596,99,41,69,2398,1000,2.96765,144,6.55569,74350248869
